# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000101849.17	TBL1X	protein_coding	2342	1178	1165	23.7817	8.3024	7.6732
ENSG00000101850.13	GPR143	protein_coding	17	9	8	0.6587	0.2299	0.2125
ENSG00000101856.10	PGRMC1	protein_coding	827	411	416	39.5555	13.8092	12.7626
ENSG00000101868.13	POLA1	protein_coding	1600	837	763	9.4460	3.2977	3.0478
ENSG00000101871.16	MID1	protein_coding	37	18	19	0.3594	0.1255	0.1160
ENSG00000101882.10	NKAP	protein_coding	693	414	407	8.0792	2.8205	2.6068
ENSG00000101883.5	RHOXF1	protein_coding	20	10	10	2.4575	0.8579	0.7929
ENSG00000101888.12	NXT2	protein_coding	1902	958	944	56.2426	19.6348	18.1467
ENSG00000101890.5	GUCY2F	protein_coding	3	0	3	0.0739	0.0258	0.0238
ENSG00000101892.12	ATP1B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	4872	2486	2388	54.6142	19.0664	17.6213
ENSG00000101911.13	PRPS2	protein_coding	1899	969	930	63.1985	22.0632	20.3910
ENSG00000101916.12	TLR8	protein_coding	1506	737	769	31.7550	11.0860	10.2458
ENSG00000101928.13	MOSPD1	protein_coding	349	171	178	12.0471	4.2058	3.8870
ENSG00000101935.10	AMMECR1	protein_coding	1343	674	669	19.3758	6.7643	6.2516
ENSG00000101938.15	CHRDL1	protein_coding	226	110	116	5.2917	1.8474	1.7074
ENSG00000101940.18	WDR13	protein_coding	940	490	450	10.9602	3.8263	3.5363
ENSG00000101945.17	SUV39H1	protein_coding	473	353	323	13.4286	4.6881	4.3327
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	155	79	76	7.1600	2.4996	2.3102
ENSG00000101958.14	GLRA2	protein_coding	4	4	0	0.0991	0.0346	0.0320
ENSG00000101966.13	XIAP	protein_coding	2960	1530	1430	30.2008	10.5434	9.7443
ENSG00000101972.19	STAG2	protein_coding	8241	4184	4061	92.2562	32.2075	29.7665
ENSG00000101974.14	ATP11C	protein_coding	1641	848	793	20.3349	7.0991	6.5611
ENSG00000101977.21	MCF2	protein_coding	45	18	27	0.8166	0.2851	0.2635
ENSG00000101981.12	F9	protein_coding	1	1	0	0.0238	0.0083	0.0077
ENSG00000101986.12	ABCD1	protein_coding	1217	604	614	26.3576	9.2017	8.5043
ENSG00000101997.13	CCDC22	protein_coding	653	308	353	23.9076	8.3464	7.7138
ENSG00000102001.13	CACNA1F	protein_coding	43	23	22	0.5697	0.1989	0.1838
ENSG00000102003.11	SYP	protein_coding	52	36	21	0.9279	0.3239	0.2994
ENSG00000102007.11	PLP2	protein_coding	4617	2735	3118	325.2309	113.5413	104.9358
ENSG00000102010.15	BMX	protein_coding	4	1	3	0.1298	0.0453	0.0419
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	42	23	19	0.9405	0.3283	0.3034
ENSG00000102030.16	NAA10	protein_coding	390	193	198	7.7549	2.7073	2.5021
ENSG00000102032.13	RENBP	protein_coding	388	213	176	17.3976	6.0737	5.6133
ENSG00000102034.17	ELF4	protein_coding	4415	2160	2256	77.3792	27.0139	24.9664
ENSG00000102038.16	SMARCA1	protein_coding	38	20	18	0.7994	0.2791	0.2579
ENSG00000102043.16	MTMR8	protein_coding	94	47	47	3.0781	1.0746	0.9931
ENSG00000102048.16	ASB9	protein_coding	31	17	14	1.2222	0.4267	0.3944
ENSG00000102053.12	ZC3H12B	protein_coding	509	270	250	5.9674	2.0833	1.9254
ENSG00000102054.18	RBBP7	protein_coding	3965	2053	1963	49.5819	17.3095	15.9976
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	222	101	121	3.3503	1.1696	1.0810
ENSG00000102076.10	OPN1LW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102078.16	SLC25A14	protein_coding	305	154	151	9.3037	3.2480	3.0018
ENSG00000102081.15	FMR1	protein_coding	2369	1245	1124	24.2924	8.4807	7.8379
ENSG00000102096.9	PIM2	protein_coding	1919	937	982	63.7947	22.2714	20.5834
ENSG00000102098.19	SCML2	protein_coding	1196	601	600	25.3700	8.8569	8.1856
ENSG00000102100.16	SLC35A2	protein_coding	483	247	237	11.8378	4.1327	3.8195
ENSG00000102103.17	PQBP1	protein_coding	704	443	388	22.7927	7.9572	7.3541
ENSG00000102104.9	RS1	protein_coding	5	4	2	0.1238	0.0432	0.0400
ENSG00000102109.9	PCSK1N	protein_coding	5	5	1	0.3430	0.1197	0.1107
ENSG00000102119.11	EMD	protein_coding	848	421	431	40.0383	13.9778	12.9184
ENSG00000102125.16	TAZ	protein_coding	1235	677	656	18.9653	6.6210	6.1192
ENSG00000102128.8	RAB40AL	protein_coding	0	4	2	0.0000	0.0000	0.0000
ENSG00000102144.15	PGK1	protein_coding	8668	4384	4284	146.3309	51.0855	47.2137
ENSG00000102145.15	GATA1	protein_coding	384	173	211	23.6232	8.2471	7.6220
ENSG00000102158.20	MAGT1	protein_coding	[phone]	58.1976	20.3173	18.7774
ENSG[phone].16	SMS	protein_coding	[phone]	72.4865	25.3057	23.3878
ENSG[phone].9	PHEX	protein_coding	805	404	432	11.3673	3.9685	3.6677
ENSG00000102178.13	UBL4A	protein_coding	771	404	367	27.4823	9.5944	8.8672
ENSG00000102181.21	CD99L2	protein_coding	1439	747	693	22.9186	8.0011	7.3947
ENSG00000102189.17	EEA1	protein_coding	2509	1312	1236	22.6888	7.9209	7.3205
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	2480	1259	1222	61.5214	21.4777	19.8499
ENSG00000102221.14	JADE3	protein_coding	785	396	389	13.9934	4.8852	4.5150
ENSG00000102225.16	CDK16	protein_coding	1849	903	946	25.9857	9.0718	8.3843
ENSG00000102226.10	USP11	protein_coding	2658	1326	1332	47.9024	16.7232	15.4557
ENSG00000102230.14	PCYT1B	protein_coding	9	4	6	0.1458	0.0509	0.0470
ENSG00000102239.5	BRS3	protein_coding	1	0	1	0.0331	0.0116	0.0107
ENSG00000102241.12	HTATSF1	protein_coding	2120	1137	983	63.6944	22.2363	20.5510
ENSG00000102243.13	VGLL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102245.8	CD40LG	protein_coding	94	39	55	4.6587	1.6264	1.5031
ENSG00000102265.12	TIMP1	protein_coding	1846	872	974	117.1763	40.9074	37.8069
ENSG00000102271.14	KLHL4	protein_coding	17	6	11	0.2534	0.0885	0.0818
ENSG00000102287.19	GABRE	protein_coding	99	56	43	0.9454	0.3300	0.3050
ENSG00000102290.22	PCDH11X	protein_coding	1	1	0	0.0079	0.0028	0.0025
ENSG00000102302.8	FGD1	protein_coding	11	66	58	0.2325	0.0812	0.0750
ENSG00000102309.15	PIN4	protein_coding	377	193	184	7.9420	2.7726	2.5625
ENSG00000102312.23	PORCN	protein_coding	146	59	87	4.4506	1.5537	1.4360
ENSG00000102313.9	ITIH6	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000102316.17	MAGED2	protein_coding	1375	720	656	42.8834	14.9710	13.8363
ENSG00000102317.18	RBM3	protein_coding	6500	4014	4042	102.3870	35.7443	33.0352
ENSG00000102349.18	KLF8	protein_coding	64	28	36	0.4615	0.1611	0.1489
ENSG00000102359.8	SRPX2	protein_coding	29	37	59	0.3533	0.1233	0.1140
ENSG00000102362.15	SYTL4	protein_coding	108	95	80	1.3345	0.4659	0.4306
ENSG00000102383.14	ZDHHC15	protein_coding	166	85	81	2.2341	0.7799	0.7208
ENSG00000102384.13	CENPI	protein_coding	766	382	385	16.2712	5.6805	5.2499
ENSG00000102385.12	DRP2	protein_coding	72	46	26	0.8072	0.2818	0.2604
ENSG00000102387.16	TAF7L	protein_coding	8	7	1	0.2708	0.0945	0.0874
ENSG00000102390.11	PBDC1	protein_coding	418	219	199	31.7867	11.0970	10.2560
