# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000101236.17	RNF24	protein_coding	11853	6746	6718	156.6756	50.6501	54.6164
ENSG00000101246.20	ARFRP1	protein_coding	660	335	333	8.7435	2.8266	3.0479
ENSG00000101247.18	NDUFAF5	protein_coding	308	155	153	4.3476	1.4055	1.5156
ENSG00000101251.13	SEL1L2	protein_coding	2	1	1	0.0520	0.0168	0.0181
ENSG00000101255.11	TRIB3	protein_coding	873	433	440	29.1115	9.4112	10.1481
ENSG00000101265.16	RASSF2	protein_coding	6855	3395	3460	121.0468	39.1320	42.1963
ENSG00000101266.19	CSNK2A1	protein_coding	4593	2328	2266	15.7192	5.0817	5.4796
ENSG00000101276.18	SLC52A3	protein_coding	28	14	14	0.4728	0.1528	0.1648
ENSG00000101278.6	RPS10P5	processed_pseudogene	7	6	5	1.3320	0.4306	0.4643
ENSG00000101280.8	ANGPT4	protein_coding	15	5	10	0.3230	0.1044	0.1126
ENSG00000101282.9	RSPO4	protein_coding	2	1	1	0.0733	0.0237	0.0256
ENSG00000101290.14	CDS2	protein_coding	2784	1418	1366	23.8386	7.7065	8.3100
ENSG00000101292.8	PROKR2	protein_coding	3	2	1	0.0670	0.0217	0.0234
ENSG00000101294.18	HM13	protein_coding	4679	2360	2472	53.9318	17.4351	18.8004
ENSG00000101298.15	SNPH	protein_coding	23	14	9	0.4071	0.1316	0.1419
ENSG00000101306.11	MYLK2	protein_coding	27	11	16	0.9167	0.2963	0.3196
ENSG00000101307.16	SIRPB1	protein_coding	507	245	272	6.2267	2.0130	2.1706
ENSG00000101310.17	SEC23B	protein_coding	2025	1002	1023	47.0684	15.2163	16.4078
ENSG00000101311.16	FERMT1	protein_coding	2	1	1	0.0417	0.0135	0.0145
ENSG00000101323.5	HAO1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101327.9	PDYN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101331.17	CCM2L	protein_coding	3	2	2	0.1166	0.0377	0.0407
ENSG00000101333.17	PLCB4	protein_coding	33	17	16	0.4856	0.1570	0.1693
ENSG00000101335.10	MYL9	protein_coding	271	147	124	9.7514	3.1524	3.3993
ENSG00000101336.17	HCK	protein_coding	590	300	291	19.3362	6.2510	6.7405
ENSG00000101337.16	TM9SF4	protein_coding	3851	1880	1971	74.7274	24.1578	26.0496
ENSG00000101342.10	TLDC2	protein_coding	14	57	43	0.5541	0.1791	0.1931
ENSG00000101343.15	CRNKL1	protein_coding	964	465	501	21.3275	6.8947	7.4347
ENSG00000101346.14	POFUT1	protein_coding	2708	1333	1375	42.6393	13.7844	14.8639
ENSG00000101347.10	SAMHD1	protein_coding	630	338	378	5.9231	1.9148	2.0648
ENSG00000101349.17	PAK5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101350.8	KIF3B	protein_coding	888	466	422	14.6703	4.7426	5.1140
ENSG00000101353.15	MROH8	protein_coding	140	304	306	3.6486	1.1795	1.2719
ENSG00000101361.17	NOP56	protein_coding	3941	1999	1944	80.4442	26.0060	28.0425
ENSG00000101363.12	MANBAL	protein_coding	429	214	215	21.1962	6.8523	7.3889
ENSG00000101365.21	IDH3B	protein_coding	2059	1089	972	81.0446	26.2001	28.2518
ENSG00000101367.9	MAPRE1	protein_coding	6523	3361	3162	257.2539	83.1650	89.6775
ENSG00000101384.12	JAG1	protein_coding	3753	1979	1901	40.7833	13.1844	14.2169
ENSG00000101391.21	CDK5RAP1	protein_coding	1073	550	523	23.7390	7.6743	8.2753
ENSG00000101400.6	SNTA1	protein_coding	93	53	40	4.2500	1.3739	1.4815
ENSG00000101405.3	OXT	protein_coding	4	1	3	0.7878	0.2547	0.2746
ENSG00000101407.13	TTI1	protein_coding	1479	766	713	33.4164	10.8029	11.6488
ENSG00000101412.13	E2F1	protein_coding	706	326	381	26.5183	8.5728	9.2442
ENSG00000101413.12	RPRD1B	protein_coding	1262	633	630	23.9236	7.7340	8.3396
ENSG00000101417.12	PXMP4	protein_coding	381	185	197	6.7313	2.1761	2.3465
ENSG00000101421.4	CHMP4B	protein_coding	1455	734	721	91.7686	29.6669	31.9901
ENSG00000101425.14	BPI	protein_coding	170	106	108	6.9150	2.2355	2.4105
ENSG00000101435.5	CST9L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101438.4	SLC32A1	protein_coding	1	1	0	0.0396	0.0128	0.0138
ENSG00000101439.9	CST3	protein_coding	11566	5663	5904	323.2724	104.5074	112.6912
ENSG00000101440.9	ASIP	protein_coding	12	9	3	1.5585	0.5038	0.5433
ENSG00000101441.4	CST4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101442.10	ACTR5	protein_coding	537	282	255	21.3029	6.8868	7.4261
ENSG00000101443.18	WFDC2	protein_coding	3	2	1	0.2271	0.0734	0.0792
ENSG00000101444.13	AHCY	protein_coding	2477	1260	1217	64.2723	20.7779	22.4050
ENSG00000101445.10	PPP1R16B	protein_coding	1778	856	922	28.0352	9.0632	9.7729
ENSG00000101446.8	SPINT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101447.15	FAM83D	protein_coding	123	63	60	5.0214	1.6233	1.7504
ENSG00000101448.14	EPPIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101452.15	DHX35	protein_coding	532	261	271	10.7550	3.4769	3.7491
ENSG00000101457.13	DNTTIP1	protein_coding	509	268	241	27.5613	8.9100	9.6077
ENSG00000101460.13	MAP1LC3A	protein_coding	70	32	38	6.1396	1.9848	2.1402
ENSG00000101463.6	SYNDIG1	protein_coding	1	1	0	0.0418	0.0135	0.0146
ENSG00000101464.11	PIGU	protein_coding	754	376	378	28.1434	9.0982	9.8107
ENSG00000101470.10	TNNC2	protein_coding	7	2	6	0.8350	0.2700	0.2911
ENSG00000101473.17	ACOT8	protein_coding	448	318	321	10.3964	3.3609	3.6241
ENSG00000101474.12	APMAP	protein_coding	6380	3402	3347	289.5938	93.6198	100.9510
ENSG00000101489.20	CELF4	protein_coding	9	6	5	0.1437	0.0464	0.0501
ENSG00000101493.11	ZNF516	protein_coding	4530	2191	2340	52.1490	16.8587	18.1789
ENSG00000101542.10	CDH20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101544.9	ADNP2	protein_coding	1625	823	802	29.0242	9.3830	10.1177
ENSG00000101546.13	RBFA	protein_coding	583	294	289	7.4143	2.3969	2.5846
ENSG00000101557.15	USP14	protein_coding	2795	1463	1427	47.1700	15.2491	16.4433
ENSG00000101558.14	VAPA	protein_coding	4849	2385	2464	41.2897	13.3481	14.3934
ENSG00000101574.15	METTL4	protein_coding	397	205	192	7.0078	2.2655	2.4429
ENSG00000101577.10	LPIN2	protein_coding	3159	1807	1796	48.1499	15.5659	16.7848
ENSG00000101596.16	SMCHD1	protein_coding	5820	2907	2994	47.2446	15.2732	16.4692
ENSG00000101605.13	MYOM1	protein_coding	181	110	85	2.8424	0.9189	0.9909
ENSG00000101608.13	MYL12A	protein_coding	3704	2853	2671	123.4342	39.9038	43.0286
ENSG00000101624.11	CEP76	protein_coding	405	231	232	6.6377	2.1458	2.3139
ENSG00000101638.14	ST8SIA5	protein_coding	3	3	0	0.0193	0.0063	0.0067
ENSG00000101639.18	CEP192	protein_coding	3153	1513	1640	32.1765	10.4020	11.2166
ENSG00000101654.18	RNMT	protein_coding	1973	1039	936	28.5605	9.2330	9.9560
ENSG00000101665.9	SMAD7	protein_coding	237	126	111	4.7579	1.5381	1.6586
ENSG00000101670.12	LIPG	protein_coding	1	1	0	0.0077	0.0025	0.0027
ENSG00000101680.15	LAMA1	protein_coding	5	4	1	0.0319	0.0103	0.0111
ENSG00000101695.9	RNF125	protein_coding	3382	1660	1722	56.3797	18.2264	19.6537
ENSG00000101745.17	ANKRD12	protein_coding	3524	1751	1788	29.0713	9.3982	10.1341
ENSG00000101746.15	NOL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101751.10	POLI	protein_coding	1275	702	631	13.6022	4.3973	4.7417
ENSG00000101752.12	MIB1	protein_coding	5954	3040	2917	56.9852	18.4222	19.8648
ENSG00000101773.19	RBBP8	protein_coding	382	189	193	7.6009	2.4572	2.6496
ENSG00000101782.15	RIOK3	protein_coding	2685	1348	1337	55.8675	18.0608	19.4752
ENSG00000101811.14	CSTF2	protein_coding	332	171	161	12.0884	3.9079	4.2140
ENSG00000101812.14	H2BW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101825.8	MXRA5	protein_coding	676	321	355	6.9669	2.2522	2.4286
ENSG00000101842.14	VSIG1	protein_coding	9	2	7	0.2413	0.0780	0.0841
ENSG00000101843.19	PSMD10	protein_coding	826	403	423	34.9201	11.2890	12.1730
ENSG00000101844.18	ATG4A	protein_coding	413	204	209	14.2568	4.6089	4.9698
ENSG00000101846.8	STS	protein_coding	400	204	208	3.2747	1.0586	1.1415
ENSG00000101849.17	TBL1X	protein_coding	2388	1162	1226	26.6936	8.6295	9.3053
ENSG00000101850.13	GPR143	protein_coding	41	19	22	1.7487	0.5653	0.6096
ENSG00000101856.10	PGRMC1	protein_coding	527	279	248	27.7478	8.9703	9.6728
ENSG00000101868.13	POLA1	protein_coding	956	468	488	6.2131	2.0086	2.1658
ENSG00000101871.16	MID1	protein_coding	40	21	19	0.4277	0.1383	0.1491
ENSG00000101882.10	NKAP	protein_coding	498	309	315	6.3912	2.0661	2.2279
ENSG00000101883.5	RHOXF1	protein_coding	12	5	7	1.6231	0.5247	0.5658
ENSG00000101888.12	NXT2	protein_coding	847	427	420	27.5712	8.9132	9.6112
ENSG00000101890.5	GUCY2F	protein_coding	3	2	2	0.0813	0.0263	0.0283
ENSG00000101892.12	ATP1B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	2105	1057	1048	25.9757	8.3974	9.0550
ENSG00000101911.13	PRPS2	protein_coding	1584	809	775	58.0303	18.7600	20.2291
ENSG00000101916.12	TLR8	protein_coding	7	3	4	0.1625	0.0525	0.0566
ENSG00000101928.13	MOSPD1	protein_coding	196	103	93	7.4479	2.4077	2.5963
ENSG00000101935.10	AMMECR1	protein_coding	322	153	169	5.1139	1.6532	1.7827
ENSG00000101938.15	CHRDL1	protein_coding	148	68	80	3.8148	1.2332	1.3298
ENSG00000101940.18	WDR13	protein_coding	2213	1103	1111	28.4047	9.1827	9.9017
ENSG00000101945.17	SUV39H1	protein_coding	506	342	331	15.8139	5.1123	5.5126
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	65	31	34	3.3053	1.0685	1.1522
ENSG00000101958.14	GLRA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101966.13	XIAP	protein_coding	1433	723	710	16.0950	5.2032	5.6106
ENSG00000101972.19	STAG2	protein_coding	8084	4074	4015	99.6229	32.2061	34.7281
ENSG00000101974.14	ATP11C	protein_coding	527	271	256	7.1889	2.3240	2.5060
ENSG00000101977.21	MCF2	protein_coding	7	2	5	0.1398	0.0452	0.0487
ENSG00000101981.12	F9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101986.12	ABCD1	protein_coding	770	275	495	18.3579	5.9347	6.3995
ENSG00000101997.13	CCDC22	protein_coding	875	440	459	35.2653	11.4006	12.2933
ENSG00000102001.13	CACNA1F	protein_coding	33	12	21	0.4813	0.1556	0.1678
ENSG00000102003.11	SYP	protein_coding	14	10	5	0.2750	0.0889	0.0959
ENSG00000102007.11	PLP2	protein_coding	4916	2903	3275	381.2072	123.2366	132.8871
ENSG00000102010.15	BMX	protein_coding	1104	566	538	39.4442	12.7515	13.7501
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	85	51	34	2.0952	0.6774	0.7304
ENSG00000102030.16	NAA10	protein_coding	250	122	129	5.4723	1.7691	1.9076
ENSG00000102032.13	RENBP	protein_coding	227	115	113	11.2047	3.6223	3.9059
ENSG00000102034.17	ELF4	protein_coding	1580	765	815	30.4837	9.8548	10.6265
ENSG00000102038.16	SMARCA1	protein_coding	315	161	154	7.2949	2.3583	2.5430
ENSG00000102043.16	MTMR8	protein_coding	74	28	46	2.6675	0.8623	0.9299
ENSG00000102048.16	ASB9	protein_coding	113	64	49	4.9044	1.5855	1.7097
ENSG00000102053.12	ZC3H12B	protein_coding	307	154	159	3.9621	1.2809	1.3812
ENSG00000102054.18	RBBP7	protein_coding	3119	1675	1503	42.9352	13.8801	14.9670
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	469	221	248	7.7915	2.5188	2.7161
ENSG00000102076.10	OPN1LW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102078.16	SLC25A14	protein_coding	245	134	111	8.2269	2.6596	2.8679
ENSG00000102081.15	FMR1	protein_coding	1226	613	613	13.8393	4.4740	4.8243
ENSG00000102096.9	PIM2	protein_coding	2513	1241	1273	91.9644	29.7302	32.0584
ENSG00000102098.19	SCML2	protein_coding	321	157	164	7.4957	2.4232	2.6130
ENSG00000102100.16	SLC35A2	protein_coding	887	436	452	23.9313	7.7365	8.3423
ENSG00000102103.17	PQBP1	protein_coding	1147	694	656	40.8794	13.2155	14.2504
ENSG00000102104.9	RS1	protein_coding	5	2	7	0.1363	0.0441	0.0475
ENSG00000102109.9	PCSK1N	protein_coding	3	2	1	0.2265	0.0732	0.0790
ENSG00000102119.11	EMD	protein_coding	863	433	431	44.8547	14.5006	15.6361
ENSG00000102125.16	TAZ	protein_coding	1310	732	713	22.1453	7.1591	7.7198
ENSG00000102128.8	RAB40AL	protein_coding	2	1	5	0.1964	0.0635	0.0685
ENSG00000102144.15	PGK1	protein_coding	10906	5586	5322	202.6748	65.5207	70.6515
ENSG00000102145.15	GATA1	protein_coding	149	69	80	10.0905	3.2620	3.5175
ENSG00000102158.20	MAGT1	protein_coding	[phone]	57.5554	18.6065	20.0635
ENSG[phone].16	SMS	protein_coding	[phone]	70.0698	22.6521	24.4260
ENSG[phone].9	PHEX	protein_coding	13	6	7	0.2021	0.0653	0.0704
ENSG00000102178.13	UBL4A	protein_coding	804	392	413	31.5480	10.1988	10.9975
ENSG00000102181.21	CD99L2	protein_coding	3773	1841	1934	66.1503	21.3851	23.0597
ENSG00000102189.17	EEA1	protein_coding	1027	520	516	10.2235	3.3050	3.5639
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	1133	593	540	30.9401	10.0023	10.7856
ENSG00000102221.14	JADE3	protein_coding	642	313	329	12.5981	4.0727	4.3916
ENSG00000102225.16	CDK16	protein_coding	3368	1605	1763	52.1058	16.8448	18.1638
ENSG00000102226.10	USP11	protein_coding	4896	2410	2487	97.1318	31.4008	33.8597
ENSG00000102230.14	PCYT1B	protein_coding	184	98	86	3.2812	1.0608	1.1438
ENSG00000102239.5	BRS3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102241.12	HTATSF1	protein_coding	2237	1163	1074	73.9858	23.9181	25.7911
ENSG00000102243.13	VGLL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102245.8	CD40LG	protein_coding	41	23	18	2.2368	0.7231	0.7798
ENSG00000102265.12	TIMP1	protein_coding	6515	3140	3375	455.2394	147.1697	158.6943
ENSG00000102271.14	KLHL4	protein_coding	2	1	1	0.0328	0.0106	0.0114
ENSG00000102287.19	GABRE	protein_coding	6750	3325	3425	70.9551	22.9384	24.7346
ENSG00000102290.22	PCDH11X	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102302.8	FGD1	protein_coding	57	92	75	1.3261	0.4287	0.4623
ENSG00000102309.15	PIN4	protein_coding	264	134	134	6.1222	1.9792	2.1342
ENSG00000102312.23	PORCN	protein_coding	633	307	326	21.2416	6.8670	7.4047
ENSG00000102313.9	ITIH6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102316.17	MAGED2	protein_coding	3837	1947	1890	131.7332	42.5867	45.9216
ENSG00000102317.18	RBM3	protein_coding	5873	3523	3352	101.8377	32.9221	35.5002
ENSG00000102349.18	KLF8	protein_coding	149	80	69	1.1827	0.3824	0.4123
ENSG00000102359.8	SRPX2	protein_coding	12	12	5	0.1609	0.0520	0.0561
ENSG00000102362.15	SYTL4	protein_coding	12	7	10	0.1632	0.0528	0.0569
ENSG00000102383.14	ZDHHC15	protein_coding	35	17	18	0.5185	0.1676	0.1808
ENSG00000102384.13	CENPI	protein_coding	209	107	102	4.8872	1.5799	1.7036
ENSG00000102385.12	DRP2	protein_coding	13	7	6	0.1604	0.0519	0.0559
ENSG00000102387.16	TAF7L	protein_coding	5	4	1	0.1863	0.0602	0.0649
ENSG00000102390.11	PBDC1	protein_coding	546	288	258	45.7066	14.7760	15.9331
ENSG00000102393.14	GLA	protein_coding	1427	769	770	23.2743	7.5241	8.1133
ENSG00000102401.20	ARMCX3	protein_coding	2202	1158	1188	52.4865	16.9678	18.2965
ENSG00000102409.10	BEX4	protein_coding	1727	898	830	133.0002	42.9963	46.3632
ENSG00000102445.20	RUBCNL	protein_coding	83	30	53	0.5267	0.1703	0.1836
ENSG00000102452.18	NALCN	protein_coding	4	2	3	0.0208	0.0067	0.0072
ENSG00000102466.16	FGF14	protein_coding	4	24	14	0.0287	0.0093	0.0100
ENSG00000102468.11	HTR2A	protein_coding	1	0	1	0.0180	0.0058	0.0063
ENSG00000102471.14	NDFIP2	protein_coding	2278	1118	1161	46.0892	14.8997	16.0665
ENSG00000102524.11	TNFSF13B	protein_coding	3912	1937	1975	129.2150	41.7726	45.0438
ENSG00000102531.16	FNDC3A	protein_coding	5647	2831	2924	74.1197	23.9614	25.8378
ENSG00000102539.5	MLNR	protein_coding	146	72	74	11.9063	3.8491	4.1505
ENSG00000102543.14	CDADC1	protein_coding	1092	559	533	28.5622	9.2336	9.9566
ENSG00000102547.19	CAB39L	protein_coding	128	72	56	2.6159	0.8457	0.9119
ENSG00000102554.14	KLF5	protein_coding	34	19	15	0.9338	0.3019	0.3255
ENSG00000102572.15	STK24	protein_coding	1006	945	981	8.4165	2.7209	2.9340
ENSG00000102575.13	ACP5	protein_coding	84	37	53	2.9076	0.9400	1.0136
ENSG00000102580.15	DNAJC3	protein_coding	2499	1326	1173	45.1698	14.6025	15.7460
ENSG00000102595.20	UGGT2	protein_coding	33	19	14	0.4114	0.1330	0.1434
ENSG00000102606.18	ARHGEF7	protein_coding	3866	1923	1943	33.1935	10.7308	11.5711
ENSG00000102678.7	FGF9	protein_coding	1	2	0	0.0208	0.0067	0.0073
ENSG00000102683.8	SGCG	protein_coding	4	3	1	0.2536	0.0820	0.0884
ENSG00000102699.6	PARP4	protein_coding	8613	4217	4404	144.0110	46.5558	50.2015
ENSG00000102710.20	SUPT20H	protein_coding	2981	1672	1534	27.5497	8.9063	9.6037
ENSG00000102738.8	MRPS31	protein_coding	675	348	327	31.7514	10.2646	11.0684
ENSG00000102743.15	SLC25A15	protein_coding	415	227	223	10.0171	3.2383	3.4919
ENSG00000102753.10	KPNA3	protein_coding	2233	1077	1156	53.4397	17.2760	18.6288
ENSG00000102755.12	FLT1	protein_coding	280	132	148	2.2516	0.7279	0.7849
ENSG00000102760.13	RGCC	protein_coding	3435	1698	1737	336.9638	108.9336	117.4640
ENSG00000102763.18	VWA8	protein_coding	736	373	386	9.7401	3.1488	3.3953
ENSG00000102780.17	DGKH	protein_coding	271	149	122	1.3870	0.4484	0.4835
ENSG00000102781.14	KATNAL1	protein_coding	1342	684	658	16.5927	5.3641	5.7841
ENSG00000102786.15	INTS6	protein_coding	2757	1531	1456	10.9204	3.5303	3.8068
ENSG00000102794.10	ACOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102796.11	DHRS12	protein_coding	432	232	203	12.3652	3.9974	4.3105
ENSG00000102802.10	MEDAG	protein_coding	2	0	2	0.0881	0.0285	0.0307
ENSG00000102804.15	TSC22D1	protein_coding	2553	1315	1387	30.0437	9.7125	10.4731
ENSG00000102805.16	CLN5	protein_coding	837	796	767	3.7070	1.1984	1.2922
ENSG00000102837.7	OLFM4	protein_coding	19	9	10	0.6753	0.2183	0.2354
ENSG00000102854.16	MSLN	protein_coding	9	5	5	0.3514	0.1136	0.1225
ENSG00000102858.13	MGRN1	protein_coding	5642	2752	2895	55.9713	18.0944	19.5113
ENSG00000102870.6	ZNF629	protein_coding	2017	958	1061	33.5029	10.8308	11.6789
ENSG00000102871.16	TRADD	protein_coding	397	202	196	18.4597	5.9676	6.4350
ENSG00000102878.17	HSF4	protein_coding	146	70	76	4.3683	1.4122	1.5228
ENSG00000102879.16	CORO1A	protein_coding	5067	2804	2791	107.1291	34.6327	37.3447
ENSG00000102882.12	MAPK3	protein_coding	1723	824	900	47.4495	15.3395	16.5407
ENSG00000102886.15	GDPD3	protein_coding	111	90	84	7.1345	2.3064	2.4871
ENSG00000102890.16	ELMO3	protein_coding	291	164	137	11.4185	3.6914	3.9804
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	4303	2282	2103	36.7768	11.8892	12.8202
ENSG00000102897.10	LYRM1	protein_coding	944	488	482	26.5466	8.5820	9.2540
ENSG00000102898.12	NUTF2	protein_coding	1623	831	816	44.2732	14.3126	15.4334
ENSG00000102900.13	NUP93	protein_coding	1530	765	765	13.8983	4.4931	4.8449
ENSG00000102901.13	CENPT	protein_coding	1538	1128	1102	27.4558	8.8759	9.5710
ENSG00000102904.15	TSNAXIP1	protein_coding	58	221	244	1.5214	0.4918	0.5303
ENSG00000102908.22	NFAT5	protein_coding	8470	4195	4280	52.1803	16.8688	18.1898
ENSG00000102910.14	LONP2	protein_coding	3495	2580	2623	35.4803	11.4701	12.3683
ENSG00000102921.8	N4BP1	protein_coding	2130	1026	1106	27.5564	8.9084	9.6060
ENSG00000102924.12	CBLN1	protein_coding	2	1	1	0.0777	0.0251	0.0271
ENSG00000102931.8	ARL2BP	protein_coding	17	612	583	0.8614	0.2785	0.3003
ENSG00000102934.10	PLLP	protein_coding	70	558	602	0.8125	0.2627	0.2832
ENSG00000102935.12	ZNF423	protein_coding	79	41	38	0.8895	0.2875	0.3101
ENSG00000102962.5	CCL22	protein_coding	1	1	0	0.0346	0.0112	0.0121
ENSG00000102967.12	DHODH	protein_coding	733	383	350	10.7011	3.4595	3.7304
ENSG00000102970.11	CCL17	protein_coding	1	0	1	0.1627	0.0526	0.0567
ENSG00000102974.16	CTCF	protein_coding	2888	1476	1540	28.8743	9.3345	10.0654
ENSG00000102977.17	ACD	protein_coding	808	404	426	25.3306	8.1889	8.8301
ENSG00000102978.13	POLR2C	protein_coding	1228	647	606	33.8454	10.9415	11.7983
ENSG00000102981.10	PARD6A	protein_coding	76	35	41	5.1746	1.6728	1.8038
ENSG00000102984.15	ZNF821	protein_coding	67	97	72	1.9899	0.6433	0.6937
ENSG00000102996.5	MMP15	protein_coding	1436	724	712	34.2930	11.0862	11.9544
ENSG00000103005.12	USB1	protein_coding	2050	1012	1112	25.1588	8.1333	8.7702
ENSG00000103018.17	CYB5B	protein_coding	1940	955	985	28.7965	9.3093	10.0383
ENSG00000103021.9	CCDC113	protein_coding	41	20	27	0.6989	0.2260	0.2436
ENSG00000103023.12	PRSS54	protein_coding	1	4	3	0.0478	0.0155	0.0167
ENSG00000103024.7	NME3	protein_coding	353	201	180	24.6831	7.9796	8.6044
ENSG00000103034.14	NDRG4	protein_coding	40	20	21	0.4189	0.1354	0.1460
ENSG00000103035.11	PSMD7	protein_coding	942	1179	1075	35.2387	11.3920	12.2840
ENSG00000103037.12	SETD6	protein_coding	541	845	829	7.0633	2.2834	2.4622
ENSG00000103042.9	SLC38A7	protein_coding	950	437	513	14.4191	4.6614	5.0264
ENSG00000103043.15	VAC14	protein_coding	2250	1213	1310	27.4731	8.8815	9.5770
ENSG00000103044.11	HAS3	protein_coding	102	324	337	1.9819	0.6407	0.6909
ENSG00000103047.8	TANGO6	protein_coding	436	242	247	6.3716	2.0598	2.2211
ENSG00000103051.20	COG4	protein_coding	1616	827	789	34.1520	11.0407	11.9052
ENSG00000103056.12	SMPD3	protein_coding	112	61	71	1.6203	0.5238	0.5648
ENSG00000103061.13	SLC7A6OS	protein_coding	222	915	876	4.2889	1.3865	1.4951
ENSG00000103064.15	SLC7A6	protein_coding	546	1174	1144	7.2704	2.3504	2.5344
ENSG00000103066.13	PLA2G15	protein_coding	631	392	409	14.2951	4.6213	4.9832
ENSG00000103067.14	ESRP2	protein_coding	492	257	245	9.5802	3.0971	3.3396
ENSG00000103089.9	FA2H	protein_coding	4	1	3	0.1233	0.0398	0.0430
ENSG00000103091.15	WDR59	protein_coding	2265	1410	1292	24.3412	7.8690	8.4852
ENSG00000103111.15	MON1B	protein_coding	2455	1319	1302	35.7683	11.5632	12.4687
ENSG00000103121.9	CMC2	protein_coding	364	183	182	2.9273	0.9463	1.0204
ENSG00000103126.15	AXIN1	protein_coding	2783	1354	1429	37.3086	12.0611	13.0056
ENSG00000103145.11	HCFC1R1	protein_coding	382	216	288	27.0289	8.7379	9.4222
ENSG00000103148.17	NPRL3	protein_coding	2085	1374	1429	32.7838	10.5983	11.4283
ENSG00000103150.7	MLYCD	protein_coding	1504	746	758	9.0498	2.9256	3.1547
ENSG00000103152.12	MPG	protein_coding	593	658	605	40.0246	12.9391	13.9524
ENSG00000103154.9	NECAB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103160.12	HSDL1	protein_coding	1445	738	707	32.3588	10.4609	11.2801
ENSG00000103168.17	TAF1C	protein_coding	2531	1440	1465	45.8548	14.8239	15.9848
ENSG00000103174.13	NAGPA	protein_coding	1115	575	590	20.5433	6.6412	7.1613
ENSG00000103175.11	WFDC1	protein_coding	62	28	35	0.7303	0.2361	0.2546
ENSG00000103184.12	SEC14L5	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000103187.8	COTL1	protein_coding	1101	558	543	16.4539	5.3192	5.7358
ENSG00000103194.16	USP10	protein_coding	2938	1445	1493	58.4937	18.9098	20.3906
ENSG00000103196.12	CRISPLD2	protein_coding	153	77	89	1.9416	0.6277	0.6768
ENSG00000103197.18	TSC2	protein_coding	6024	3295	3493	31.8207	10.2870	11.0925
ENSG00000103199.14	ZNF500	protein_coding	769	419	391	12.0223	3.8866	4.1909
ENSG00000103200.6	AC069335.1	processed_pseudogene	2	0	2	0.4281	0.1384	0.1492
ENSG00000103202.13	NME4	protein_coding	2071	1025	1046	57.0952	18.4577	19.9031
ENSG00000103222.20	ABCC1	protein_coding	10076	5047	5031	116.5384	37.6745	40.6248
ENSG00000103226.19	NOMO3	protein_coding	387	199	195	3.2580	1.0532	1.1357
ENSG00000103227.19	LMF1	protein_coding	854	431	464	10.4999	3.3944	3.6602
ENSG00000103241.7	FOXF1	protein_coding	4	4	0	0.1148	0.0371	0.0400
ENSG00000103245.14	CIAO3	protein_coding	684	527	524	8.5386	2.7604	2.9765
ENSG00000103248.19	MTHFSD	protein_coding	1096	509	588	16.1405	5.2179	5.6265
ENSG00000103249.18	CLCN7	protein_coding	7185	4962	5079	95.2346	30.7874	33.1983
ENSG00000103253.19	HAGHL	protein_coding	265	294	340	4.9982	1.6158	1.7424
