# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000102144.15	PGK1	protein_coding	7909	4069	3840	176.8719	56.6483	50.8275
ENSG00000102145.15	GATA1	protein_coding	585	269	316	47.6742	15.2690	13.7001
ENSG00000102158.20	MAGT1	protein_coding	[phone]	41.2548	13.2130	11.8553
ENSG[phone].16	SMS	protein_coding	[phone]	49.6321	15.8961	14.2627
ENSG[phone].9	PHEX	protein_coding	9	6	3	0.1684	0.0539	0.0484
ENSG00000102178.13	UBL4A	protein_coding	799	432	367	37.7282	12.0835	10.8419
ENSG00000102181.21	CD99L2	protein_coding	1379	700	679	29.0946	9.3184	8.3609
ENSG00000102189.17	EEA1	protein_coding	1401	740	670	16.7830	5.3752	4.8229
ENSG00000102195.10	GPR50	protein_coding	1	0	1	0.0602	0.0193	0.0173
ENSG00000102218.6	RP2	protein_coding	1048	556	493	34.4394	11.0302	9.8968
ENSG00000102221.14	JADE3	protein_coding	668	324	346	15.7743	5.0522	4.5330
ENSG00000102225.16	CDK16	protein_coding	1926	922	1004	35.8569	11.4842	10.3042
ENSG00000102226.10	USP11	protein_coding	3096	1570	1526	73.9135	23.6729	21.2404
ENSG00000102230.14	PCYT1B	protein_coding	48	26	22	1.0301	0.3299	0.2960
ENSG00000102239.5	BRS3	protein_coding	2	0	2	0.0877	0.0281	0.0252
ENSG00000102241.12	HTATSF1	protein_coding	2021	1040	982	80.4362	25.7620	23.1149
ENSG00000102243.13	VGLL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102245.8	CD40LG	protein_coding	379	189	190	24.8825	7.9694	7.1505
ENSG00000102265.12	TIMP1	protein_coding	968	468	500	81.3961	26.0694	23.3907
ENSG00000102271.14	KLHL4	protein_coding	3	2	1	0.0592	0.0190	0.0170
ENSG00000102287.19	GABRE	protein_coding	6	3	3	0.0759	0.0243	0.0218
ENSG00000102290.22	PCDH11X	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102302.8	FGD1	protein_coding	5	40	55	0.1400	0.0448	0.0402
ENSG00000102309.15	PIN4	protein_coding	206	105	106	5.7488	1.8412	1.6520
ENSG00000102312.23	PORCN	protein_coding	476	230	246	19.2217	6.1563	5.5237
ENSG00000102313.9	ITIH6	protein_coding	1	0	1	0.0221	0.0071	0.0064
ENSG00000102316.17	MAGED2	protein_coding	1537	777	760	63.5009	20.3380	18.2482
ENSG00000102317.18	RBM3	protein_coding	4496	2703	2567	93.8162	30.0473	26.9599
ENSG00000102349.18	KLF8	protein_coding	352	173	179	3.3624	1.0769	0.9662
ENSG00000102359.8	SRPX2	protein_coding	80	111	80	1.2909	0.4135	0.3710
ENSG00000102362.15	SYTL4	protein_coding	333	228	217	5.4509	1.7458	1.5664
ENSG00000102383.14	ZDHHC15	protein_coding	106	50	56	1.8898	0.6053	0.5431
ENSG00000102384.13	CENPI	protein_coding	229	110	119	6.4439	2.0638	1.8518
ENSG00000102385.12	DRP2	protein_coding	31	18	13	0.4604	0.1475	0.1323
ENSG00000102387.16	TAF7L	protein_coding	16	6	10	0.7173	0.2297	0.2061
ENSG00000102390.11	PBDC1	protein_coding	380	193	187	38.2801	12.2603	11.0005
ENSG00000102393.14	GLA	protein_coding	1391	815	814	27.3012	8.7440	7.8455
ENSG00000102401.20	ARMCX3	protein_coding	799	434	436	22.9182	7.3402	6.5860
ENSG00000102409.10	BEX4	protein_coding	1310	675	635	121.4043	38.8832	34.8878
ENSG00000102445.20	RUBCNL	protein_coding	733	372	361	5.5973	1.7927	1.6085
ENSG00000102452.18	NALCN	protein_coding	1	1	0	0.0063	0.0020	0.0018
ENSG00000102466.16	FGF14	protein_coding	3	12	6	0.0259	0.0083	0.0075
ENSG00000102468.11	HTR2A	protein_coding	29	10	19	0.6265	0.2007	0.1800
ENSG00000102471.14	NDFIP2	protein_coding	138	75	63	3.3599	1.0761	0.9655
ENSG00000102524.11	TNFSF13B	protein_coding	1397	694	703	55.5282	17.7845	15.9571
ENSG00000102531.16	FNDC3A	protein_coding	3908	1982	1980	61.7267	19.7698	17.7383
ENSG00000102539.5	MLNR	protein_coding	75	43	32	7.3601	2.3573	2.1151
ENSG00000102543.14	CDADC1	protein_coding	958	476	482	30.1535	9.6575	8.6652
ENSG00000102547.19	CAB39L	protein_coding	212	111	101	5.2138	1.6699	1.4983
ENSG00000102554.14	KLF5	protein_coding	34	14	20	1.1237	0.3599	0.3229
ENSG00000102572.15	STK24	protein_coding	1217	1012	983	12.2526	3.9242	3.5210
ENSG00000102575.13	ACP5	protein_coding	343	162	202	14.2875	4.5760	4.1058
ENSG00000102580.15	DNAJC3	protein_coding	1308	656	652	28.4507	9.1121	8.1758
ENSG00000102595.20	UGGT2	protein_coding	649	332	317	9.7362	3.1183	2.7979
ENSG00000102606.18	ARHGEF7	protein_coding	2084	1069	1017	21.5324	6.8964	6.1877
ENSG00000102678.7	FGF9	protein_coding	19	4	15	0.4764	0.1526	0.1369
ENSG00000102683.8	SGCG	protein_coding	2	1	1	0.1526	0.0489	0.0438
ENSG00000102699.6	PARP4	protein_coding	6489	3257	3235	130.5635	41.8167	37.5199
ENSG00000102710.20	SUPT20H	protein_coding	3038	1573	1629	33.7866	10.8211	9.7092
ENSG00000102738.8	MRPS31	protein_coding	638	311	327	36.1146	11.5667	10.3782
ENSG00000102743.15	SLC25A15	protein_coding	679	354	359	19.7227	6.3168	5.6677
ENSG00000102753.10	KPNA3	protein_coding	1734	871	863	49.9376	15.9939	14.3505
ENSG00000102755.12	FLT1	protein_coding	30	18	14	0.2903	0.0930	0.0834
ENSG00000102760.13	RGCC	protein_coding	396	198	198	46.7471	14.9721	13.4337
ENSG00000102763.18	VWA8	protein_coding	1402	718	727	22.3273	7.1510	6.4162
ENSG00000102780.17	DGKH	protein_coding	672	355	317	4.1388	1.3256	1.1894
ENSG00000102781.14	KATNAL1	protein_coding	834	421	413	12.4089	3.9743	3.5659
ENSG00000102786.15	INTS6	protein_coding	2383	1302	1281	11.3587	3.6379	3.2641
ENSG00000102794.10	ACOD1	protein_coding	1	0	1	0.0563	0.0180	0.0162
ENSG00000102796.11	DHRS12	protein_coding	237	137	106	8.1634	2.6146	2.3459
ENSG00000102802.10	MEDAG	protein_coding	2	0	2	0.1060	0.0340	0.0305
ENSG00000102804.15	TSC22D1	protein_coding	3070	1612	1696	43.4754	13.9243	12.4935
ENSG00000102805.16	CLN5	protein_coding	591	567	586	3.1498	1.0088	0.9052
ENSG00000102837.7	OLFM4	protein_coding	2	2	0	0.0855	0.0274	0.0246
ENSG00000102854.16	MSLN	protein_coding	19	8	11	0.8927	0.2859	0.2565
ENSG00000102858.13	MGRN1	protein_coding	4847	2397	2457	57.8640	18.5326	16.6283
ENSG00000102870.6	ZNF629	protein_coding	1579	776	805	31.5617	10.1086	9.0699
ENSG00000102871.16	TRADD	protein_coding	614	322	295	34.3562	11.0036	9.8729
ENSG00000102878.17	HSF4	protein_coding	141	64	78	5.0767	1.6260	1.4589
ENSG00000102879.16	CORO1A	protein_coding	11180	6114	6172	284.4470	91.1023	81.7412
ENSG00000102882.12	MAPK3	protein_coding	1125	529	597	37.2822	11.9407	10.7137
ENSG00000102886.15	GDPD3	protein_coding	107	78	75	8.2761	2.6507	2.3783
ENSG00000102890.16	ELMO3	protein_coding	269	145	130	12.7020	4.0682	3.6502
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	4360	2252	2186	44.8427	14.3622	12.8864
ENSG00000102897.10	LYRM1	protein_coding	810	422	402	27.4110	8.7792	7.8771
ENSG00000102898.12	NUTF2	protein_coding	1647	821	843	54.0654	17.3160	15.5367
ENSG00000102900.13	NUP93	protein_coding	1839	905	934	20.1028	6.4385	5.7769
ENSG00000102901.13	CENPT	protein_coding	1462	1122	1162	31.4071	10.0590	9.0254
ENSG00000102904.15	TSNAXIP1	protein_coding	80	275	268	2.5252	0.8088	0.7257
ENSG00000102908.22	NFAT5	protein_coding	8197	4044	4156	60.7689	19.4630	17.4631
ENSG00000102910.14	LONP2	protein_coding	3896	2470	2395	47.5950	15.2437	13.6773
ENSG00000102921.8	N4BP1	protein_coding	2037	1004	1035	31.7129	10.1570	9.1133
ENSG00000102924.12	CBLN1	protein_coding	3	0	3	0.1402	0.0449	0.0403
ENSG00000102931.8	ARL2BP	protein_coding	25	694	642	1.5244	0.4882	0.4381
ENSG00000102934.10	PLLP	protein_coding	112	646	676	1.5644	0.5010	0.4496
ENSG00000102935.12	ZNF423	protein_coding	4	3	2	0.0542	0.0174	0.0156
ENSG00000102962.5	CCL22	protein_coding	1	0	1	0.0417	0.0134	0.0120
ENSG00000102967.12	DHODH	protein_coding	1180	613	567	20.7305	6.6395	5.9573
ENSG00000102970.11	CCL17	protein_coding	3	2	2	0.5874	0.1881	0.1688
ENSG00000102974.16	CTCF	protein_coding	3127	1623	1665	37.6223	12.0496	10.8115
ENSG00000102977.17	ACD	protein_coding	757	382	400	28.5583	9.1466	8.2068
ENSG00000102978.13	POLR2C	protein_coding	1216	616	627	40.3309	12.9171	11.5898
ENSG00000102981.10	PARD6A	protein_coding	66	45	21	5.4076	1.7319	1.5540
ENSG00000102984.15	ZNF821	protein_coding	57	64	55	2.0372	0.6525	0.5854
ENSG00000102996.5	MMP15	protein_coding	35	16	19	1.0058	0.3221	0.2890
ENSG00000103005.12	USB1	protein_coding	1416	709	770	20.9123	6.6978	6.0095
ENSG00000103018.17	CYB5B	protein_coding	1437	704	734	25.6683	8.2210	7.3763
ENSG00000103021.9	CCDC113	protein_coding	170	94	106	3.4875	1.1170	1.0022
ENSG00000103023.12	PRSS54	protein_coding	3	15	18	0.1727	0.0553	0.0496
ENSG00000103024.7	NME3	protein_coding	455	252	246	38.2860	12.2622	11.0022
ENSG00000103034.14	NDRG4	protein_coding	118	56	63	1.4873	0.4763	0.4274
ENSG00000103035.11	PSMD7	protein_coding	937	1091	1012	42.1805	13.5095	12.1214
ENSG00000103037.12	SETD6	protein_coding	898	949	919	14.1087	4.5187	4.0544
ENSG00000103042.9	SLC38A7	protein_coding	908	421	489	16.5846	5.3117	4.7659
ENSG00000103043.15	VAC14	protein_coding	2275	1243	1302	33.4280	10.7063	9.6062
ENSG00000103044.11	HAS3	protein_coding	86	391	315	2.0109	0.6441	0.5779
ENSG00000103047.8	TANGO6	protein_coding	715	394	416	12.5740	4.0272	3.6134
ENSG00000103051.20	COG4	protein_coding	1091	562	530	27.7461	8.8865	7.9734
ENSG00000103056.12	SMPD3	protein_coding	265	146	161	4.6136	1.4776	1.3258
ENSG00000103061.13	SLC7A6OS	protein_coding	364	1934	2026	8.4625	2.7103	2.4318
ENSG00000103064.15	SLC7A6	protein_coding	1486	2947	2861	23.8116	7.6263	6.8427
ENSG00000103066.13	PLA2G15	protein_coding	380	217	255	10.3597	3.3180	2.9770
ENSG00000103067.14	ESRP2	protein_coding	566	286	289	13.2626	4.2477	3.8113
ENSG00000103089.9	FA2H	protein_coding	30	17	13	1.1124	0.3563	0.3197
ENSG00000103091.15	WDR59	protein_coding	2601	1449	1383	33.6370	10.7732	9.6662
ENSG00000103111.15	MON1B	protein_coding	2079	1071	1101	36.4506	11.6744	10.4748
ENSG00000103121.9	CMC2	protein_coding	411	208	203	3.9775	1.2739	1.1430
ENSG00000103126.15	AXIN1	protein_coding	1600	810	793	25.8118	8.2670	7.4175
ENSG00000103145.11	HCFC1R1	protein_coding	220	157	165	18.7323	5.9996	5.3831
ENSG00000103148.17	NPRL3	protein_coding	2607	1724	1704	49.3284	15.7988	14.1754
ENSG00000103150.7	MLYCD	protein_coding	1382	689	693	10.0070	3.2050	2.8757
ENSG00000103152.12	MPG	protein_coding	547	640	639	44.4285	14.2295	12.7674
ENSG00000103154.9	NECAB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103160.12	HSDL1	protein_coding	637	332	305	17.1659	5.4979	4.9329
ENSG00000103168.17	TAF1C	protein_coding	3153	1699	1816	68.7416	22.0165	19.7542
ENSG00000103174.13	NAGPA	protein_coding	713	378	348	15.8084	5.0631	4.5428
ENSG00000103175.11	WFDC1	protein_coding	380	207	183	5.3863	1.7251	1.5479
ENSG00000103184.12	SEC14L5	protein_coding	59	23	36	1.1100	0.3555	0.3190
ENSG00000103187.8	COTL1	protein_coding	5068	2558	2513	91.1428	29.1911	26.1916
ENSG00000103194.16	USP10	protein_coding	3580	1755	1825	85.7716	27.4708	24.6481
ENSG00000103196.12	CRISPLD2	protein_coding	18	13	8	0.2749	0.0880	0.0790
ENSG00000103197.18	TSC2	protein_coding	6273	3298	3416	39.8751	12.7712	11.4589
ENSG00000103199.14	ZNF500	protein_coding	828	448	424	15.5773	4.9891	4.4764
ENSG00000103200.6	AC069335.1	processed_pseudogene	2	1	1	0.5152	0.1650	0.1481
ENSG00000103202.13	NME4	protein_coding	2118	1023	1095	70.2665	22.5049	20.1924
ENSG00000103222.20	ABCC1	protein_coding	12081	6021	6061	168.1461	53.8536	48.3199
ENSG00000103226.19	NOMO3	protein_coding	141	70	71	1.4284	0.4575	0.4105
ENSG00000103227.19	LMF1	protein_coding	1164	609	637	17.2220	5.5158	4.9491
ENSG00000103241.7	FOXF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103245.14	CIAO3	protein_coding	1119	867	806	16.8098	5.3838	4.8306
ENSG00000103248.19	MTHFSD	protein_coding	808	391	417	14.3193	4.5862	4.1149
ENSG00000103249.18	CLCN7	protein_coding	7008	4757	4741	111.7802	35.8008	32.1221
ENSG00000103253.19	HAGHL	protein_coding	863	696	730	19.5878	6.2736	5.6289
ENSG00000103254.10	ANTKMT	protein_coding	266	140	135	16.9157	5.4177	4.8610
ENSG00000103257.9	SLC7A5	protein_coding	2837	1500	1571	72.4076	23.1906	20.8077
ENSG00000103260.9	METRN	protein_coding	434	220	214	14.3047	4.5815	4.1107
ENSG00000103264.18	FBXO31	protein_coding	780	432	388	13.7250	4.3958	3.9441
ENSG00000103266.11	STUB1	protein_coding	361	881	887	18.9361	6.0648	5.4416
ENSG00000103269.14	RHBDL1	protein_coding	36	16	20	2.3296	0.7461	0.6694
ENSG00000103274.11	NUBP1	protein_coding	206	203	211	12.8120	4.1034	3.6818
ENSG00000103275.21	UBE2I	protein_coding	2340	2077	2087	23.5199	7.5329	6.7589
ENSG00000103310.11	ZP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103313.13	MEFV	protein_coding	26	8	18	0.6551	0.2098	0.1882
ENSG00000103316.12	CRYM	protein_coding	17	11	7	0.5753	0.1843	0.1653
ENSG00000103319.12	EEF2K	protein_coding	2267	1240	1213	34.3267	10.9941	9.8644
ENSG00000103326.12	CAPN15	protein_coding	5252	2941	2893	79.9035	25.5914	22.9618
ENSG00000103335.22	PIEZO1	protein_coding	25202	17007	17368	271.3693	86.9138	77.9831
ENSG00000103342.13	GSPT1	protein_coding	6874	3454	3422	103.7754	33.2371	29.8218
ENSG00000103343.13	ZNF174	protein_coding	267	132	135	11.2334	3.5978	3.2281
ENSG00000103351.13	CLUAP1	protein_coding	763	410	446	11.9769	3.8359	3.4418
ENSG00000103353.16	UBFD1	protein_coding	2333	1164	1170	34.3424	10.9992	9.8689
ENSG00000103355.13	PRSS33	protein_coding	3	0	3	0.1727	0.0553	0.0496
ENSG00000103356.18	EARS2	protein_coding	1172	574	599	20.3867	6.5294	5.8585
ENSG00000103363.15	ELOB	protein_coding	895	459	463	97.9502	31.3714	28.1478
ENSG00000103365.15	GGA2	protein_coding	3913	1963	1950	57.8035	18.5132	16.6109
ENSG00000103375.11	AQP8	protein_coding	1	0	1	0.0877	0.0281	0.0252
ENSG00000103381.12	CPPED1	protein_coding	1266	574	692	24.2261	7.7591	6.9618
ENSG00000103404.14	USP31	protein_coding	619	296	323	6.2631	2.0059	1.7998
ENSG00000103415.12	HMOX2	protein_coding	731	368	373	26.3198	8.4297	7.5635
ENSG00000103423.14	DNAJA3	protein_coding	1788	932	856	30.7456	9.8472	8.8353
ENSG00000103426.12	CORO7-PAM16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103429.11	BFAR	protein_coding	1469	740	729	41.6838	13.3504	11.9786
ENSG00000103449.12	SALL1	protein_coding	1	2	1	0.0215	0.0069	0.0062
ENSG00000103460.17	TOX3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103472.10	RRN3P2	lncRNA	95	44	51	5.0863	1.6290	1.4616
ENSG00000103479.16	RBL2	protein_coding	5378	3426	3417	89.9710	28.8158	25.8549
ENSG00000103485.19	QPRT	protein_coding	880	433	448	29.0758	9.3124	8.3555
ENSG00000103489.12	XYLT1	protein_coding	2925	1576	1536	32.0897	10.2776	9.2216
ENSG00000103490.14	PYCARD	protein_coding	443	407	395	32.4483	10.3925	9.3246
ENSG00000103494.15	RPGRIP1L	protein_coding	507	258	249	4.9767	1.5939	1.4301
ENSG00000103495.14	MAZ	protein_coding	1372	3610	3828	47.5003	15.2133	13.6501
ENSG00000103496.15	STX4	protein_coding	1309	663	646	39.2505	12.5711	11.2794
ENSG00000103502.14	CDIPT	protein_coding	1132	616	708	45.8340	14.6797	13.1713
ENSG00000103507.14	BCKDK	protein_coding	1526	740	788	47.9075	15.3438	13.7671
ENSG00000103510.20	KAT8	protein_coding	1970	996	975	41.8323	13.3980	12.0213
ENSG00000103512.15	NOMO1	protein_coding	938	483	455	19.7457	6.3241	5.6743
ENSG00000103522.16	IL21R	protein_coding	349	307	284	7.7791	2.4915	2.2355
ENSG00000103528.17	SYT17	protein_coding	38	21	22	0.6124	0.1961	0.1760
ENSG00000103534.17	TMC5	protein_coding	23	13	19	0.4506	0.1443	0.1295
ENSG00000103540.16	CCP110	protein_coding	2058	1053	1005	24.6728	7.9022	7.0902
ENSG00000103544.15	VPS35L	protein_coding	2083	1094	1197	25.9313	8.3053	7.4519
ENSG00000103546.18	SLC6A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103549.22	RNF40	protein_coding	2540	1813	1930	49.1310	15.7356	14.1187
ENSG00000103550.14	KNOP1	protein_coding	506	542	507	7.9304	2.5400	2.2790
ENSG00000103569.10	AQP9	protein_coding	12	10	4	0.4510	0.1445	0.1296
ENSG00000103591.13	AAGAB	protein_coding	1034	494	540	30.3827	9.7309	8.7310
ENSG00000103599.20	IQCH	protein_coding	163	130	101	2.7828	0.8913	0.7997
ENSG00000103642.12	LACTB	protein_coding	401	206	195	12.3781	3.9645	3.5571
ENSG00000103647.13	CORO2B	protein_coding	51	25	26	1.5600	0.4996	0.4483
ENSG00000103653.16	CSK	protein_coding	4552	2280	2287	121.1107	38.7892	34.8034
ENSG00000103657.14	HERC1	protein_coding	9097	4792	4770	64.8397	20.7668	18.6329
ENSG00000103671.10	TRIP4	protein_coding	599	325	276	23.4715	7.5174	6.7450
ENSG00000103707.10	MTFMT	protein_coding	313	151	163	11.0890	3.5516	3.1866
ENSG00000103710.11	RASL12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103723.16	AP3B2	protein_coding	7	5	2	0.0769	0.0246	0.0221
ENSG00000103740.10	ACSBG1	protein_coding	54	327	353	0.8058	0.2581	0.2316
ENSG00000103742.12	IGDCC4	protein_coding	10	7	4	0.1596	0.0511	0.0459
ENSG00000103769.10	RAB11A	protein_coding	1875	945	932	40.1374	12.8552	11.5342
ENSG00000103811.18	CTSH	protein_coding	962	471	493	8.5025	2.7232	2.4434
ENSG00000103832.10	GOLGA8UP	unprocessed_pseudogene	20	9	11	1.3856	0.4438	0.3982
ENSG00000103852.13	TTC23	protein_coding	301	154	165	5.9529	1.9066	1.7107
ENSG00000103855.18	CD276	protein_coding	5	3	2	0.1109	0.0355	0.0319
ENSG00000103876.13	FAH	protein_coding	1724	888	838	29.1018	9.3207	8.3630
ENSG00000103888.17	CEMIP	protein_coding	254	156	152	4.0525	1.2979	1.1645
ENSG00000103932.12	RPAP1	protein_coding	2012	1033	979	34.7202	11.1201	9.9775
ENSG00000103942.13	HOMER2	protein_coding	291	160	132	2.4094	0.7717	0.6924
ENSG00000103966.11	EHD4	protein_coding	260	190	187	4.0200	1.2875	1.1552
ENSG00000103978.16	TMEM87A	protein_coding	1703	1116	1021	37.0159	11.8554	10.6372
ENSG00000103994.18	ZNF106	protein_coding	3474	1761	1747	34.5495	11.0655	9.9285
ENSG00000103995.14	CEP152	protein_coding	840	453	454	12.5089	4.0063	3.5947
ENSG00000104043.15	ATP8B4	protein_coding	14716	7647	7376	161.7531	51.8061	46.4828
ENSG00000104044.16	OCA2	protein_coding	3	3	0	0.1120	0.0359	0.0322
ENSG00000104047.15	DTWD1	protein_coding	1007	528	479	8.1649	2.6150	2.3463
ENSG00000104055.16	TGM5	protein_coding	24	15	9	0.7872	0.2521	0.2262
ENSG00000104059.4	FAM189A1	protein_coding	4	1	3	0.0877	0.0281	0.0252
ENSG00000104064.18	GABPB1	protein_coding	767	477	468	16.4189	5.2586	4.7183
ENSG00000104067.17	TJP1	protein_coding	4	1	3	0.0430	0.0138	0.0124
ENSG00000104081.14	BMF	protein_coding	665	363	378	14.8443	4.7543	4.2658
ENSG00000104093.14	DMXL2	protein_coding	7610	4376	4458	67.0165	21.4640	19.2585
ENSG00000104112.9	SCG3	protein_coding	4	2	2	0.1534	0.0491	0.0441
ENSG00000104129.10	DNAJC17	protein_coding	409	320	351	8.8362	2.8300	2.5392
ENSG00000104131.13	EIF3J	protein_coding	2234	1276	1250	86.8664	27.8215	24.9627
ENSG00000104133.15	SPG11	protein_coding	6795	3586	3501	69.7040	22.3247	20.0308
ENSG00000104140.7	RHOV	protein_coding	1	1	0	0.0737	0.0236	0.0212
ENSG00000104142.11	VPS18	protein_coding	912	463	450	27.5229	8.8150	7.9092
ENSG00000104147.9	OIP5	protein_coding	70	120	123	7.0868	2.2698	2.0365
ENSG00000104154.7	SLC30A4	protein_coding	138	76	79	2.0906	0.6696	0.6008
ENSG00000104164.12	BLOC1S6	protein_coding	2114	1111	1003	37.9508	12.1548	10.9059
ENSG00000104177.18	MYEF2	protein_coding	656	455	393	5.7375	1.8376	1.6488
ENSG00000104205.16	SGK3	protein_coding	422	209	213	9.0161	2.8877	2.5910
ENSG00000104213.13	PDGFRL	protein_coding	0	0	3	0.0000	0.0000	0.0000
ENSG00000104218.16	CSPP1	protein_coding	2523	1395	1335	9.6721	3.0978	2.7795
ENSG00000104219.13	ZDHHC2	protein_coding	2405	1187	1220	46.5494	14.9088	13.3768
ENSG00000104221.13	BRF2	protein_coding	108	136	128	4.8332	1.5480	1.3889
ENSG00000104228.13	TRIM35	protein_coding	751	391	361	21.6230	6.9254	6.2138
ENSG00000104231.11	ZFAND1	protein_coding	1477	742	736	42.6170	13.6493	12.2468
ENSG00000104237.11	RP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104267.10	CA2	protein_coding	4774	2424	2350	289.2222	92.6317	83.1134
ENSG00000104290.11	FZD3	protein_coding	130	74	56	1.1466	0.3672	0.3295
ENSG00000104299.15	INTS9	protein_coding	1008	502	506	24.9872	8.0029	7.1806
ENSG00000104312.8	RIPK2	protein_coding	881	423	466	35.0181	11.2156	10.0631
ENSG00000104313.20	EYA1	protein_coding	7	6	5	0.0913	0.0292	0.0262
ENSG00000104320.14	NBN	protein_coding	2481	1304	1177	48.9635	15.6820	14.0706
ENSG00000104321.11	TRPA1	protein_coding	20	14	21	0.3833	0.1228	0.1101
ENSG00000104324.16	CPQ	protein_coding	821	414	407	29.0021	9.2887	8.3343
ENSG00000104325.7	DECR1	protein_coding	1376	689	687	33.1433	10.6151	9.5243
ENSG00000104327.7	CALB1	protein_coding	54	34	20	0.9198	0.2946	0.2643
ENSG00000104331.9	BPNT2	protein_coding	2408	1215	1193	38.4286	12.3079	11.0432
ENSG00000104332.12	SFRP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104341.17	LAPTM4B	protein_coding	3681	1878	1803	139.9973	44.8382	40.2309
ENSG00000104343.21	UBE2W	protein_coding	1119	545	574	14.9663	4.7934	4.3009
ENSG00000104356.11	POP1	protein_coding	355	160	195	8.8870	2.8463	2.5539
ENSG00000104361.10	NIPAL2	protein_coding	1461	722	739	31.6879	10.1490	9.1061
ENSG00000104365.16	IKBKB	protein_coding	5042	2531	2512	55.4901	17.7723	15.9461
ENSG00000104368.19	PLAT	protein_coding	25	14	11	0.3912	0.1253	0.1124
ENSG00000104369.5	JPH1	protein_coding	1	1	0	0.0265	0.0085	0.0076
ENSG00000104371.5	DKK4	protein_coding	3	2	1	0.4071	0.1304	0.1170
ENSG00000104375.17	STK3	protein_coding	363	178	185	3.5018	1.1216	1.0063
ENSG00000104381.14	GDAP1	protein_coding	256	124	132	1.2833	0.4110	0.3688
ENSG00000104388.15	RAB2A	protein_coding	1477	732	745	32.1151	10.2858	9.2289
ENSG00000104408.11	EIF3E	protein_coding	18130	9218	8957	58.3782	18.6973	16.7761
ENSG00000104412.8	EMC2	protein_coding	706	341	365	14.1677	4.5376	4.0714
ENSG00000104413.18	ESRP1	protein_coding	6	4	2	0.1496	0.0479	0.0430
ENSG00000104415.14	CCN4	protein_coding	1	1	0	0.0234	0.0075	0.0067
ENSG00000104419.17	NDRG1	protein_coding	2192	1094	1098	22.2067	7.1123	6.3815
ENSG00000104427.12	ZC2HC1A	protein_coding	61	29	46	1.7920	0.5739	0.5150
ENSG00000104432.14	IL7	protein_coding	49	38	35	1.7565	0.5626	0.5048
ENSG00000104435.14	STMN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000104442.10	ARMC1	protein_coding	1129	595	534	40.1505	12.8594	11.5380
ENSG00000104447.13	TRPS1	protein_coding	2842	1427	1415	31.2835	10.0194	8.9899
ENSG00000104450.13	SPAG1	protein_coding	143	227	191	3.4389	1.1014	0.9882
ENSG00000104472.10	CHRAC1	protein_coding	981	493	488	36.0906	11.5591	10.3713
ENSG00000104490.18	NCALD	protein_coding	206	105	112	3.1142	0.9974	0.8949
ENSG00000104497.14	SNX16	protein_coding	395	221	201	10.4227	3.3382	2.9952
ENSG00000104499.7	GML	protein_coding	1	0	1	0.1287	0.0412	0.0370
ENSG00000104517.13	UBR5	protein_coding	7943	4519	4407	70.2799	22.5092	20.1963
ENSG00000104518.11	GSDMD	protein_coding	1774	886	891	42.4189	13.5859	12.1899
ENSG00000104522.16	GFUS	protein_coding	788	385	403	26.5556	8.5052	7.6313
ENSG00000104524.14	PYCR3	protein_coding	377	181	202	11.6137	3.7196	3.3374
ENSG00000104529.17	EEF1D	protein_coding	3246	3794	3709	42.0319	13.4619	12.0787
ENSG00000104537.17	ANXA13	protein_coding	1	1	0	0.0320	0.0102	0.0092
ENSG00000104549.12	SQLE	protein_coding	525	266	259	14.8280	4.7491	4.2611
ENSG00000104611.12	SH2D4A	protein_coding	23	8	15	0.6868	0.2200	0.1974
ENSG00000104613.12	INTS10	protein_coding	2894	1493	1402	53.1702	17.0293	15.2795
ENSG00000104626.15	ERI1	protein_coding	1009	521	488	19.2234	6.1569	5.5242
ENSG00000104635.15	SLC39A14	protein_coding	603	298	305	10.6136	3.3993	3.0500
ENSG00000104643.10	MTMR9	protein_coding	1110	662	710	16.0596	5.1435	4.6150
ENSG00000104660.19	LEPROTL1	protein_coding	1894	995	947	42.5597	13.6310	12.2303
ENSG00000104671.8	DCTN6	protein_coding	227	128	112	14.0749	4.5079	4.0447
ENSG00000104679.12	R3HCC1	protein_coding	586	310	276	27.0918	8.6769	7.7853
ENSG00000104687.14	GSR	protein_coding	973	483	490	32.8447	10.5195	9.4386
