# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000101333.17	PLCB4	protein_coding	1763	913	850	25.3938	10.3954	9.9773
ENSG00000101335.10	MYL9	protein_coding	56	25	31	1.9726	0.8075	0.7750
ENSG00000101336.17	HCK	protein_coding	614	318	296	19.6987	8.0640	7.7397
ENSG00000101337.16	TM9SF4	protein_coding	3335	1652	1684	63.3505	25.9338	24.8906
ENSG00000101342.10	TLDC2	protein_coding	33	130	138	1.2785	0.5234	0.5023
ENSG00000101343.15	CRNKL1	protein_coding	1318	710	620	28.5448	11.6854	11.2153
ENSG00000101346.14	POFUT1	protein_coding	1432	713	719	22.0726	9.0358	8.6724
ENSG00000101347.10	SAMHD1	protein_coding	1579	933	881	14.5324	5.9491	5.7098
ENSG00000101349.17	PAK5	protein_coding	1	0	1	0.0198	0.0081	0.0078
ENSG00000101350.8	KIF3B	protein_coding	694	328	366	11.2236	4.5946	4.4098
ENSG00000101353.15	MROH8	protein_coding	171	185	211	4.3626	1.7859	1.7141
ENSG00000101361.17	NOP56	protein_coding	3372	1701	1671	67.3790	27.5829	26.4734
ENSG00000101363.12	MANBAL	protein_coding	379	198	181	18.3311	7.5042	7.2023
ENSG00000101365.21	IDH3B	protein_coding	1252	655	598	48.2415	19.7486	18.9542
ENSG00000101367.9	MAPRE1	protein_coding	3217	1594	1623	124.1978	50.8428	48.7977
ENSG00000101384.12	JAG1	protein_coding	38	19	19	0.4042	0.1655	0.1588
ENSG00000101391.21	CDK5RAP1	protein_coding	971	498	473	21.0296	8.6089	8.2626
ENSG00000101400.6	SNTA1	protein_coding	184	103	81	8.2313	3.3697	3.2341
ENSG00000101405.3	OXT	protein_coding	3	0	3	0.5784	0.2368	0.2273
ENSG00000101407.13	TTI1	protein_coding	1570	785	785	34.7248	14.2153	13.6435
ENSG00000101412.13	E2F1	protein_coding	493	240	253	18.1274	7.4208	7.1223
ENSG00000101413.12	RPRD1B	protein_coding	1345	710	636	24.9596	10.2177	9.8067
ENSG00000101417.12	PXMP4	protein_coding	209	103	106	3.6147	1.4797	1.4202
ENSG00000101421.4	CHMP4B	protein_coding	880	467	413	54.3328	22.2422	21.3475
ENSG00000101425.14	BPI	protein_coding	4	2	2	0.1593	0.0652	0.0626
ENSG00000101435.5	CST9L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101438.4	SLC32A1	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000101439.9	CST3	protein_coding	142	71	71	3.8853	1.5905	1.5265
ENSG00000101440.9	ASIP	protein_coding	25	15	10	3.1784	1.3011	1.2488
ENSG00000101441.4	CST4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101442.10	ACTR5	protein_coding	339	181	158	13.1648	5.3893	5.1725
ENSG00000101443.18	WFDC2	protein_coding	11	6	5	0.8150	0.3336	0.3202
ENSG00000101444.13	AHCY	protein_coding	1002	526	476	25.4515	10.4191	10.0000
ENSG00000101445.10	PPP1R16B	protein_coding	1973	1013	961	30.4542	12.4670	11.9655
ENSG00000101446.8	SPINT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101447.15	FAM83D	protein_coding	59	29	30	2.3579	0.9652	0.9264
ENSG00000101448.14	EPPIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101452.15	DHX35	protein_coding	850	417	433	16.8215	6.8862	6.6092
ENSG00000101457.13	DNTTIP1	protein_coding	495	260	235	26.2383	10.7412	10.3091
ENSG00000101460.13	MAP1LC3A	protein_coding	25	12	13	2.1465	0.8787	0.8434
ENSG00000101463.6	SYNDIG1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101464.11	PIGU	protein_coding	879	404	475	32.1176	13.1480	12.6191
ENSG00000101470.10	TNNC2	protein_coding	18	9	9	2.1020	0.8605	0.8259
ENSG00000101473.17	ACOT8	protein_coding	400	318	287	9.0869	3.7199	3.5702
ENSG00000101474.12	APMAP	protein_coding	2171	1196	1136	96.4665	39.4905	37.9020
ENSG00000101489.20	CELF4	protein_coding	8	3	10	0.1250	0.0512	0.0491
ENSG00000101493.11	ZNF516	protein_coding	44	20	24	0.4958	0.2030	0.1948
ENSG00000101542.10	CDH20	protein_coding	5	2	3	0.1156	0.0473	0.0454
ENSG00000101544.9	ADNP2	protein_coding	1655	833	822	28.9370	11.8459	11.3694
ENSG00000101546.13	RBFA	protein_coding	547	291	256	6.8098	2.7877	2.6756
ENSG00000101557.15	USP14	protein_coding	2738	1406	1467	45.2341	18.5175	17.7726
ENSG00000101558.14	VAPA	protein_coding	4756	2385	2371	39.6442	16.2291	15.5763
ENSG00000101574.15	METTL4	protein_coding	1204	576	628	20.8050	8.5170	8.1744
ENSG00000101577.10	LPIN2	protein_coding	3326	1966	1971	49.6268	20.3157	19.4985
ENSG00000101596.16	SMCHD1	protein_coding	7781	3998	3965	61.8319	25.3121	24.2939
ENSG00000101605.13	MYOM1	protein_coding	382	207	206	5.8725	2.4040	2.3073
ENSG00000101608.13	MYL12A	protein_coding	2181	1546	1476	71.1489	29.1262	27.9546
ENSG00000101624.11	CEP76	protein_coding	313	154	180	5.0217	2.0557	1.9731
ENSG00000101638.14	ST8SIA5	protein_coding	17	6	13	0.1073	0.0439	0.0422
ENSG00000101639.18	CEP192	protein_coding	3076	1527	1549	30.7291	12.5796	12.0735
ENSG00000101654.18	RNMT	protein_coding	2331	1162	1169	33.0315	13.5221	12.9782
ENSG00000101665.9	SMAD7	protein_coding	104	44	60	2.0438	0.8367	0.8030
ENSG00000101670.12	LIPG	protein_coding	4	1	3	0.0302	0.0124	0.0119
ENSG00000101680.15	LAMA1	protein_coding	1	1	0	0.0062	0.0026	0.0025
ENSG00000101695.9	RNF125	protein_coding	4475	2187	2289	73.0282	29.8956	28.6930
ENSG00000101745.17	ANKRD12	protein_coding	4913	2532	2387	39.6756	16.2420	15.5887
ENSG00000101746.15	NOL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101751.10	POLI	protein_coding	1232	613	666	12.8664	5.2671	5.0552
ENSG00000101752.12	MIB1	protein_coding	5944	3049	2898	55.6904	22.7980	21.8809
ENSG00000101773.19	RBBP8	protein_coding	943	483	461	18.3680	7.5193	7.2168
ENSG00000101782.15	RIOK3	protein_coding	2151	1069	1082	43.8131	17.9358	17.2143
ENSG00000101811.14	CSTF2	protein_coding	415	224	191	14.7920	6.0554	5.8118
ENSG00000101812.14	H2BW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101825.8	MXRA5	protein_coding	1	1	0	0.0101	0.0041	0.0040
ENSG00000101842.14	VSIG1	protein_coding	32	16	16	0.8398	0.3438	0.3300
ENSG00000101843.19	PSMD10	protein_coding	694	333	361	28.7213	11.7576	11.2847
ENSG00000101844.18	ATG4A	protein_coding	307	157	150	10.3743	4.2469	4.0761
ENSG00000101846.8	STS	protein_coding	378	188	202	3.0293	1.2401	1.1902
ENSG00000101849.17	TBL1X	protein_coding	918	451	467	10.0453	4.1123	3.9468
ENSG00000101850.13	GPR143	protein_coding	5	2	3	0.2088	0.0855	0.0820
ENSG00000101856.10	PGRMC1	protein_coding	275	142	133	14.1742	5.8025	5.5691
ENSG00000101868.13	POLA1	protein_coding	1322	637	685	8.4106	3.4430	3.3045
ENSG00000101871.16	MID1	protein_coding	22	9	13	0.2303	0.0943	0.0905
ENSG00000101882.10	NKAP	protein_coding	683	400	372	8.5807	3.5127	3.3714
ENSG00000101883.5	RHOXF1	protein_coding	23	12	11	3.0454	1.2467	1.1966
ENSG00000101888.12	NXT2	protein_coding	841	415	426	26.7989	10.9706	10.5293
ENSG00000101890.5	GUCY2F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101892.12	ATP1B4	protein_coding	1	0	2	0.0207	0.0085	0.0081
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	2857	1454	1405	34.5123	14.1283	13.5600
ENSG00000101911.13	PRPS2	protein_coding	973	484	489	34.8948	14.2849	13.7103
ENSG00000101916.12	TLR8	protein_coding	6	4	2	0.1363	0.0558	0.0536
ENSG00000101928.13	MOSPD1	protein_coding	211	107	104	7.8488	3.2131	3.0838
ENSG00000101935.10	AMMECR1	protein_coding	738	382	356	11.4737	4.6970	4.5081
ENSG00000101938.15	CHRDL1	protein_coding	38	22	16	0.9588	0.3925	0.3767
ENSG00000101940.18	WDR13	protein_coding	907	465	444	11.3963	4.6653	4.4776
ENSG00000101945.17	SUV39H1	protein_coding	367	258	231	11.2280	4.5964	4.4115
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101958.14	GLRA2	protein_coding	5	4	2	0.1335	0.0546	0.0524
ENSG00000101966.13	XIAP	protein_coding	2846	1407	1440	31.2916	12.8098	12.2945
ENSG00000101972.19	STAG2	protein_coding	7403	3924	3484	89.3077	36.5599	35.0892
ENSG00000101974.14	ATP11C	protein_coding	1089	539	550	14.5421	5.9531	5.7136
ENSG00000101977.21	MCF2	protein_coding	4	1	3	0.0782	0.0320	0.0307
ENSG00000101981.12	F9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101986.12	ABCD1	protein_coding	363	183	181	8.4720	3.4682	3.3287
ENSG00000101997.13	CCDC22	protein_coding	284	135	159	11.2048	4.5869	4.4024
ENSG00000102001.13	CACNA1F	protein_coding	5	1	4	0.0714	0.0292	0.0280
ENSG00000102003.11	SYP	protein_coding	16	10	6	0.3077	0.1259	0.1209
ENSG00000102007.11	PLP2	protein_coding	1868	1212	1280	141.7994	58.0484	55.7134
ENSG00000102010.15	BMX	protein_coding	1	0	1	0.0350	0.0143	0.0137
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	2	0	2	0.0483	0.0198	0.0190
ENSG00000102030.16	NAA10	protein_coding	266	150	116	5.6998	2.3333	2.2395
ENSG00000102032.13	RENBP	protein_coding	208	99	109	10.0505	4.1144	3.9489
ENSG00000102034.17	ELF4	protein_coding	4205	2064	2142	79.4192	32.5118	31.2040
ENSG00000102038.16	SMARCA1	protein_coding	1	0	1	0.0227	0.0093	0.0089
ENSG00000102043.16	MTMR8	protein_coding	137	65	72	4.8344	1.9790	1.8994
ENSG00000102048.16	ASB9	protein_coding	18	13	5	0.7648	0.3131	0.3005
ENSG00000102053.12	ZC3H12B	protein_coding	485	261	227	6.1274	2.5084	2.4075
ENSG00000102054.18	RBBP7	protein_coding	2578	1304	1307	34.7399	14.2215	13.6494
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	281	117	164	4.5698	1.8708	1.7955
ENSG00000102076.10	OPN1LW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102078.16	SLC25A14	protein_coding	191	114	77	6.2785	2.5702	2.4668
ENSG00000102081.15	FMR1	protein_coding	1633	848	785	18.0450	7.3871	7.0899
ENSG00000102096.9	PIM2	protein_coding	1132	540	593	40.5529	16.6011	15.9333
ENSG00000102098.19	SCML2	protein_coding	1476	723	767	33.7397	13.8120	13.2564
ENSG00000102100.16	SLC35A2	protein_coding	418	212	207	11.0399	4.5194	4.3376
ENSG00000102103.17	PQBP1	protein_coding	566	345	318	19.7472	8.0839	7.7587
ENSG00000102104.9	RS1	protein_coding	2	1	1	0.0534	0.0219	0.0210
ENSG00000102109.9	PCSK1N	protein_coding	2	1	2	0.1478	0.0605	0.0581
ENSG00000102119.11	EMD	protein_coding	337	156	181	17.1465	7.0193	6.7369
ENSG00000102125.16	TAZ	protein_coding	977	547	520	16.1679	6.6186	6.3524
ENSG00000102128.8	RAB40AL	protein_coding	2	3	6	0.1922	0.0787	0.0755
ENSG00000102144.15	PGK1	protein_coding	5709	2870	2839	103.8586	42.5166	40.8064
ENSG00000102145.15	GATA1	protein_coding	41	18	23	2.7180	1.1127	1.0679
ENSG00000102158.20	MAGT1	protein_coding	[phone]	44.4997	18.2169	17.4841
ENSG[phone].16	SMS	protein_coding	[phone]	52.3844	21.4446	20.5820
ENSG[phone].9	PHEX	protein_coding	8	3	5	0.1217	0.0498	0.0478
ENSG00000102178.13	UBL4A	protein_coding	448	203	245	17.2085	7.0446	6.7613
ENSG00000102181.21	CD99L2	protein_coding	761	379	382	13.0610	5.3468	5.1317
ENSG00000102189.17	EEA1	protein_coding	1835	986	877	17.8818	7.3203	7.0258
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	1252	575	678	33.4691	13.7013	13.1501
ENSG00000102221.14	JADE3	protein_coding	898	469	429	17.2502	7.0617	6.7777
ENSG00000102225.16	CDK16	protein_coding	1247	635	612	18.8855	7.7312	7.4202
ENSG00000102226.10	USP11	protein_coding	2999	1494	1505	58.2431	23.8430	22.8839
ENSG00000102230.14	PCYT1B	protein_coding	270	142	128	4.7133	1.9295	1.8519
ENSG00000102239.5	BRS3	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000102241.12	HTATSF1	protein_coding	1673	904	769	54.1660	22.1739	21.2820
ENSG00000102243.13	VGLL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102245.8	CD40LG	protein_coding	135	62	73	7.2100	2.9516	2.8328
ENSG00000102265.12	TIMP1	protein_coding	763	390	373	52.1913	21.3656	20.5061
ENSG00000102271.14	KLHL4	protein_coding	2	2	0	0.0321	0.0132	0.0126
ENSG00000102287.19	GABRE	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102290.22	PCDH11X	protein_coding	2	1	1	0.0170	0.0070	0.0067
ENSG00000102302.8	FGD1	protein_coding	17	49	58	0.3872	0.1585	0.1521
ENSG00000102309.15	PIN4	protein_coding	407	213	197	9.2395	3.7824	3.6302
ENSG00000102312.23	PORCN	protein_coding	98	55	43	3.2193	1.3179	1.2649
ENSG00000102313.9	ITIH6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102316.17	MAGED2	protein_coding	2013	1027	986	67.6543	27.6956	26.5816
ENSG00000102317.18	RBM3	protein_coding	3850	2394	2451	65.3518	26.7531	25.6769
ENSG00000102349.18	KLF8	protein_coding	166	83	84	1.2899	0.5280	0.5068
ENSG00000102359.8	SRPX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102362.15	SYTL4	protein_coding	1	0	2	0.0133	0.0055	0.0052
ENSG00000102383.14	ZDHHC15	protein_coding	156	80	76	2.2625	0.9262	0.8889
ENSG00000102384.13	CENPI	protein_coding	214	112	102	4.8986	2.0053	1.9247
ENSG00000102385.12	DRP2	protein_coding	11	7	4	0.1329	0.0544	0.0522
ENSG00000102387.16	TAF7L	protein_coding	1	1	0	0.0365	0.0149	0.0143
ENSG00000102390.11	PBDC1	protein_coding	383	203	180	31.3858	12.8484	12.3316
ENSG00000102393.14	GLA	protein_coding	650	469	498	10.3780	4.2484	4.0775
ENSG00000102401.20	ARMCX3	protein_coding	872	462	459	20.3467	8.3293	7.9943
ENSG00000102409.10	BEX4	protein_coding	1112	568	544	83.8326	34.3185	32.9381
ENSG00000102445.20	RUBCNL	protein_coding	586	276	310	3.6401	1.4902	1.4302
ENSG00000102452.18	NALCN	protein_coding	1	1	0	0.0051	0.0021	0.0020
ENSG00000102466.16	FGF14	protein_coding	2	1	1	0.0141	0.0058	0.0055
ENSG00000102468.11	HTR2A	protein_coding	1	1	1	0.0176	0.0072	0.0069
ENSG00000102471.14	NDFIP2	protein_coding	27	15	12	0.5348	0.2189	0.2101
ENSG00000102524.11	TNFSF13B	protein_coding	639	299	340	20.6616	8.4582	8.1180
ENSG00000102531.16	FNDC3A	protein_coding	4973	2475	2566	63.8973	26.1576	25.1054
ENSG00000102539.5	MLNR	protein_coding	6	3	3	0.4790	0.1961	0.1882
ENSG00000102543.14	CDADC1	protein_coding	591	330	261	15.1323	6.1947	5.9455
ENSG00000102547.19	CAB39L	protein_coding	298	162	136	5.9618	2.4406	2.3424
ENSG00000102554.14	KLF5	protein_coding	25	13	12	0.6721	0.2751	0.2641
ENSG00000102572.15	STK24	protein_coding	1265	1187	1149	10.3603	4.2412	4.0706
ENSG00000102575.13	ACP5	protein_coding	105	46	64	3.5579	1.4565	1.3979
ENSG00000102580.15	DNAJC3	protein_coding	1808	948	861	31.9911	13.0962	12.5694
ENSG00000102595.20	UGGT2	protein_coding	11	6	5	0.1342	0.0550	0.0527
ENSG00000102606.18	ARHGEF7	protein_coding	2848	1391	1458	23.9375	9.7993	9.4051
ENSG00000102678.7	FGF9	protein_coding	4	1	3	0.0816	0.0334	0.0321
ENSG00000102683.8	SGCG	protein_coding	2	2	0	0.1241	0.0508	0.0488
ENSG00000102699.6	PARP4	protein_coding	7104	3578	3527	116.2766	47.6001	45.6854
ENSG00000102710.20	SUPT20H	protein_coding	2813	1461	1575	25.4491	10.4181	9.9990
ENSG00000102738.8	MRPS31	protein_coding	670	341	329	30.8519	12.6299	12.1218
ENSG00000102743.15	SLC25A15	protein_coding	406	220	216	9.5933	3.9272	3.7692
ENSG00000102753.10	KPNA3	protein_coding	1834	931	906	42.9658	17.5889	16.8814
ENSG00000102755.12	FLT1	protein_coding	85	42	43	0.6691	0.2739	0.2629
ENSG00000102760.13	RGCC	protein_coding	56	32	24	5.3777	2.2014	2.1129
ENSG00000102763.18	VWA8	protein_coding	1403	757	685	18.1757	7.4406	7.1413
ENSG00000102780.17	DGKH	protein_coding	494	233	261	2.4750	1.0132	0.9724
ENSG00000102781.14	KATNAL1	protein_coding	927	440	487	11.2200	4.5931	4.4084
ENSG00000102786.15	INTS6	protein_coding	3203	1782	1673	12.4195	5.0842	4.8797
ENSG00000102794.10	ACOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102796.11	DHRS12	protein_coding	140	80	63	3.9228	1.6059	1.5413
ENSG00000102802.10	MEDAG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102804.15	TSC22D1	protein_coding	2800	1504	1463	32.2559	13.2046	12.6734
ENSG00000102805.16	CLN5	protein_coding	681	629	636	2.9525	1.2087	1.1600
ENSG00000102837.7	OLFM4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102854.16	MSLN	protein_coding	1	0	1	0.0382	0.0156	0.0150
ENSG00000102858.13	MGRN1	protein_coding	3579	1752	1829	34.7570	14.2285	13.6561
ENSG00000102870.6	ZNF629	protein_coding	835	436	400	13.5772	5.5581	5.3345
ENSG00000102871.16	TRADD	protein_coding	227	117	110	10.3326	4.2298	4.0597
ENSG00000102878.17	HSF4	protein_coding	67	27	40	1.9624	0.8033	0.7710
ENSG00000102879.16	CORO1A	protein_coding	4686	2750	2845	96.9856	39.7030	38.1059
ENSG00000102882.12	MAPK3	protein_coding	604	270	338	16.2829	6.6657	6.3976
ENSG00000102886.15	GDPD3	protein_coding	66	48	57	4.1527	1.7000	1.6316
ENSG00000102890.16	ELMO3	protein_coding	214	112	105	8.2201	3.3651	3.2297
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	4961	2603	2467	41.5069	16.9917	16.3082
ENSG00000102897.10	LYRM1	protein_coding	746	381	377	20.5364	8.4070	8.0688
ENSG00000102898.12	NUTF2	protein_coding	1414	725	707	37.7590	15.4574	14.8356
ENSG00000102900.13	NUP93	protein_coding	1588	830	759	14.1212	5.7808	5.5482
ENSG00000102901.13	CENPT	protein_coding	447	382	366	7.8115	3.1978	3.0692
ENSG00000102904.15	TSNAXIP1	protein_coding	20	84	72	0.5136	0.2102	0.2018
ENSG00000102908.22	NFAT5	protein_coding	11344	5683	5664	68.4129	28.0062	26.8796
ENSG00000102910.14	LONP2	protein_coding	3341	2228	2167	33.2020	13.5919	13.0452
ENSG00000102921.8	N4BP1	protein_coding	2353	1208	1150	29.7998	12.1991	11.7084
ENSG00000102924.12	CBLN1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102931.8	ARL2BP	protein_coding	13	467	455	0.6449	0.2640	0.2534
ENSG00000102934.10	PLLP	protein_coding	118	478	488	1.3408	0.5489	0.5268
ENSG00000102935.12	ZNF423	protein_coding	19	8	11	0.2094	0.0857	0.0823
ENSG00000102962.5	CCL22	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102967.12	DHODH	protein_coding	906	496	410	12.9480	5.3005	5.0873
ENSG00000102970.11	CCL17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102974.16	CTCF	protein_coding	3866	2088	2021	37.8377	15.4896	14.8665
ENSG00000102977.17	ACD	protein_coding	238	125	137	7.3040	2.9900	2.8697
ENSG00000102978.13	POLR2C	protein_coding	1017	506	544	27.4391	11.2328	10.7809
ENSG00000102981.10	PARD6A	protein_coding	14	6	8	0.9331	0.3820	0.3666
ENSG00000102984.15	ZNF821	protein_coding	121	113	115	3.5180	1.4402	1.3822
ENSG00000102996.5	MMP15	protein_coding	7	4	3	0.1636	0.0670	0.0643
ENSG00000103005.12	USB1	protein_coding	992	455	580	11.9178	4.8788	4.6825
ENSG00000103018.17	CYB5B	protein_coding	1996	965	1032	29.0033	11.8731	11.3955
ENSG00000103021.9	CCDC113	protein_coding	2	1	1	0.0334	0.0137	0.0131
ENSG00000103023.12	PRSS54	protein_coding	1	0	1	0.0468	0.0192	0.0184
ENSG00000103024.7	NME3	protein_coding	48	34	43	3.2856	1.3450	1.2909
ENSG00000103034.14	NDRG4	protein_coding	87	46	41	0.8920	0.3652	0.3505
ENSG00000103035.11	PSMD7	protein_coding	799	1042	998	29.2593	11.9779	11.4961
ENSG00000103037.12	SETD6	protein_coding	731	1030	967	9.3427	3.8246	3.6708
ENSG00000103042.9	SLC38A7	protein_coding	647	312	335	9.6132	3.9354	3.7771
ENSG00000103043.15	VAC14	protein_coding	1705	931	947	20.3797	8.3428	8.0073
ENSG00000103044.11	HAS3	protein_coding	114	287	306	2.1684	0.8877	0.8520
ENSG00000103047.8	TANGO6	protein_coding	208	114	115	2.9756	1.2181	1.1691
ENSG00000103051.20	COG4	protein_coding	1197	646	552	24.7638	10.1376	9.7298
ENSG00000103056.12	SMPD3	protein_coding	163	95	111	2.3085	0.9450	0.9070
ENSG00000103061.13	SLC7A6OS	protein_coding	361	1746	1620	6.8273	2.7949	2.6825
ENSG00000103064.15	SLC7A6	protein_coding	1135	2268	2339	14.7948	6.0566	5.8129
ENSG00000103066.13	PLA2G15	protein_coding	421	269	271	9.3366	3.8221	3.6684
ENSG00000103067.14	ESRP2	protein_coding	671	361	334	12.7903	5.2360	5.0253
ENSG00000103089.9	FA2H	protein_coding	12	6	6	0.3620	0.1482	0.1422
ENSG00000103091.15	WDR59	protein_coding	1734	1033	940	18.2419	7.4677	7.1673
ENSG00000103111.15	MON1B	protein_coding	2494	1363	1409	35.5707	14.5616	13.9758
ENSG00000103121.9	CMC2	protein_coding	720	371	349	5.6682	2.3204	2.2271
ENSG00000103126.15	AXIN1	protein_coding	1378	685	695	18.0839	7.4030	7.1052
ENSG00000103145.11	HCFC1R1	protein_coding	163	133	156	11.2902	4.6219	4.4359
ENSG00000103148.17	NPRL3	protein_coding	1815	1187	1191	27.9369	11.4365	10.9765
ENSG00000103150.7	MLYCD	protein_coding	1422	663	759	8.3760	3.4289	3.2910
ENSG00000103152.12	MPG	protein_coding	371	423	412	24.5129	10.0348	9.6312
ENSG00000103154.9	NECAB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103160.12	HSDL1	protein_coding	563	287	276	12.3419	5.0524	4.8492
ENSG00000103168.17	TAF1C	protein_coding	1260	696	771	22.3466	9.1480	8.7800
ENSG00000103174.13	NAGPA	protein_coding	526	251	286	9.4870	3.8837	3.7275
ENSG00000103175.11	WFDC1	protein_coding	65	34	31	0.7495	0.3068	0.2945
ENSG00000103184.12	SEC14L5	protein_coding	2	0	3	0.0306	0.0125	0.0120
ENSG00000103187.8	COTL1	protein_coding	887	442	445	12.9764	5.3122	5.0985
ENSG00000103194.16	USP10	protein_coding	3561	1785	1777	69.4029	28.4115	27.2686
ENSG00000103196.12	CRISPLD2	protein_coding	60	34	26	0.7454	0.3051	0.2929
ENSG00000103197.18	TSC2	protein_coding	3309	1710	1809	17.1108	7.0046	6.7229
ENSG00000103199.14	ZNF500	protein_coding	543	315	291	8.3101	3.4019	3.2651
ENSG00000103200.6	AC069335.1	processed_pseudogene	1	1	0	0.2096	0.0858	0.0823
ENSG00000103202.13	NME4	protein_coding	1114	528	587	30.0644	12.3075	11.8124
ENSG00000103222.20	ABCC1	protein_coding	13179	6504	6677	149.2147	61.0840	58.6269
ENSG00000103226.19	NOMO3	protein_coding	156	71	85	1.2856	0.5263	0.5051
ENSG00000103227.19	LMF1	protein_coding	751	353	448	9.0389	3.7003	3.5514
ENSG00000103241.7	FOXF1	protein_coding	2	0	2	0.0562	0.0230	0.0221
ENSG00000103245.14	CIAO3	protein_coding	415	306	318	5.0714	2.0761	1.9926
ENSG00000103248.19	MTHFSD	protein_coding	765	410	356	11.0285	4.5147	4.3331
ENSG00000103249.18	CLCN7	protein_coding	3349	2287	2313	43.4541	17.7888	17.0733
ENSG00000103253.19	HAGHL	protein_coding	73	133	149	1.3479	0.5518	0.5296
ENSG00000103254.10	ANTKMT	protein_coding	114	54	64	5.8974	2.4142	2.3171
ENSG00000103257.9	SLC7A5	protein_coding	1703	892	950	35.3578	14.4744	13.8922
ENSG00000103260.9	METRN	protein_coding	136	66	70	3.6465	1.4928	1.4327
ENSG00000103264.18	FBXO31	protein_coding	340	164	197	4.8668	1.9923	1.9122
ENSG00000103266.11	STUB1	protein_coding	128	407	422	5.4618	2.2359	2.1460
ENSG00000103269.14	RHBDL1	protein_coding	98	53	45	5.1587	2.1118	2.0269
ENSG00000103274.11	NUBP1	protein_coding	292	355	333	14.7733	6.0478	5.8045
ENSG00000103275.21	UBE2I	protein_coding	2181	1863	2010	17.8328	7.3002	7.0066
ENSG00000103310.11	ZP2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103313.13	MEFV	protein_coding	2	2	1	0.0410	0.0168	0.0161
ENSG00000103316.12	CRYM	protein_coding	5	5	0	0.1376	0.0563	0.0541
ENSG00000103319.12	EEF2K	protein_coding	2075	1052	1165	25.5590	10.4631	10.0422
ENSG00000103326.12	CAPN15	protein_coding	1715	979	985	21.2251	8.6889	8.3394
ENSG00000103335.22	PIEZO1	protein_coding	7698	5360	5367	67.4293	27.6035	26.4932
ENSG00000103342.13	GSPT1	protein_coding	5044	2525	2519	61.9449	25.3584	24.3383
ENSG00000103343.13	ZNF174	protein_coding	342	173	170	11.7050	4.7917	4.5989
ENSG00000103351.13	CLUAP1	protein_coding	865	508	479	11.0454	4.5216	4.3398
ENSG00000103353.16	UBFD1	protein_coding	2269	1122	1152	27.1704	11.1228	10.6753
ENSG00000103355.13	PRSS33	protein_coding	2	1	1	0.0937	0.0383	0.0368
ENSG00000103356.18	EARS2	protein_coding	860	441	425	12.1692	4.9817	4.7813
ENSG00000103363.15	ELOB	protein_coding	505	261	249	44.9593	18.4050	17.6646
ENSG00000103365.15	GGA2	protein_coding	1892	951	941	22.7358	9.3074	8.9330
ENSG00000103375.11	AQP8	protein_coding	2	1	1	0.1426	0.0584	0.0560
ENSG00000103381.12	CPPED1	protein_coding	826	427	399	12.8580	5.2637	5.0520
