# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000100884.9	CPNE6	protein_coding	27	8	19	0.4827	0.1725	0.1722
ENSG00000100888.15	CHD8	protein_coding	4607	2277	2346	23.5692	8.4212	8.4095
ENSG00000100889.12	PCK2	protein_coding	389	186	209	9.9829	3.5669	3.5619
ENSG00000100890.16	PRORP	protein_coding	216	150	154	3.3125	1.1835	1.1819
ENSG00000100897.18	DCAF11	protein_coding	2021	1031	1027	34.1166	12.1898	12.1728
ENSG00000100902.11	PSMA6	protein_coding	371	194	177	6.1127	2.1841	2.1810
ENSG00000100906.11	NFKBIA	protein_coding	2163	1061	1102	97.7908	34.9404	34.8917
ENSG00000100908.14	EMC9	protein_coding	178	155	181	11.9929	4.2850	4.2790
ENSG00000100911.16	PSME2	protein_coding	993	519	525	29.7164	10.6176	10.6028
ENSG00000100916.14	BRMS1L	protein_coding	119	71	55	3.2902	1.1756	1.1739
ENSG00000100918.13	REC8	protein_coding	1388	706	702	38.7061	13.8296	13.8103
ENSG00000100926.15	TM9SF1	protein_coding	72	29	43	2.1864	0.7812	0.7801
ENSG00000100934.15	SEC23A	protein_coding	1586	808	813	19.6317	7.0144	7.0046
ENSG00000100938.18	GMPR2	protein_coding	1315	672	649	38.9502	13.9168	13.8974
ENSG00000100941.9	PNN	protein_coding	6238	3320	3211	159.0959	56.8446	56.7653
ENSG00000100949.14	RABGGTA	protein_coding	907	496	438	27.4261	9.7993	9.7856
ENSG00000100968.14	NFATC4	protein_coding	81	37	44	1.0291	0.3677	0.3672
ENSG00000100979.15	PLTP	protein_coding	340	363	352	14.3432	5.1248	5.1177
ENSG00000100982.12	PCIF1	protein_coding	1768	908	930	59.8989	21.4017	21.3719
ENSG00000100983.12	GSS	protein_coding	768	397	373	13.3515	4.7705	4.7638
ENSG00000100985.7	MMP9	protein_coding	1482	930	902	68.0062	24.2985	24.2646
ENSG00000100987.15	VSX1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000100991.12	TRPC4AP	protein_coding	4193	2083	2151	142.1465	50.7886	50.7178
ENSG00000100994.12	PYGB	protein_coding	1633	813	820	39.2839	14.0360	14.0165
ENSG00000100997.20	ABHD12	protein_coding	1061	530	532	25.3926	9.0727	9.0601
ENSG00000101000.6	PROCR	protein_coding	99	53	71	6.2535	2.2344	2.2313
ENSG00000101003.10	GINS1	protein_coding	600	305	295	15.5731	5.5642	5.5565
ENSG00000101004.15	NINL	protein_coding	45	21	24	0.8000	0.2858	0.2854
ENSG00000101017.14	CD40	protein_coding	152	80	72	6.4631	2.3093	2.3060
ENSG00000101019.22	UQCC1	protein_coding	1052	525	527	16.9018	6.0390	6.0306
ENSG00000101040.19	ZMYND8	protein_coding	2106	1053	1068	29.6068	10.5784	10.5637
ENSG00000101049.17	SGK2	protein_coding	48	21	27	1.0010	0.3577	0.3572
ENSG00000101052.13	IFT52	protein_coding	455	217	238	19.2098	6.8636	6.8540
ENSG00000101057.16	MYBL2	protein_coding	1484	716	769	57.3043	20.4747	20.4462
ENSG00000101074.5	R3HDML	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101076.17	HNF4A	protein_coding	1	0	1	0.0146	0.0052	0.0052
ENSG00000101079.21	NDRG3	protein_coding	1532	772	761	50.3749	17.9988	17.9737
ENSG00000101082.14	SLA2	protein_coding	487	460	511	19.0734	6.8149	6.8054
ENSG00000101084.18	RAB5IF	protein_coding	168	106	108	11.9739	4.2782	4.2723
ENSG00000101096.20	NFATC2	protein_coding	1032	528	504	13.3508	4.7702	4.7636
ENSG00000101098.13	RIMS4	protein_coding	1	1	0	0.0198	0.0071	0.0071
ENSG00000101104.13	PABPC1L	protein_coding	1462	693	770	31.0334	11.0882	11.0727
ENSG00000101109.12	STK4	protein_coding	5993	2949	3044	70.3479	25.1352	25.1001
ENSG00000101115.13	SALL4	protein_coding	61	24	37	1.1327	0.4047	0.4041
ENSG00000101126.18	ADNP	protein_coding	4105	2073	2045	51.8786	18.5361	18.5102
ENSG00000101132.10	PFDN4	protein_coding	147	76	71	9.0405	3.2302	3.2257
ENSG00000101134.12	DOK5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101138.12	CSTF1	protein_coding	983	485	498	21.9846	7.8551	7.8441
ENSG00000101144.13	BMP7	protein_coding	3	2	1	0.0593	0.0212	0.0212
ENSG00000101146.13	RAE1	protein_coding	943	479	464	17.9164	6.4015	6.3926
ENSG00000101150.18	TPD52L2	protein_coding	2967	1471	1496	67.7560	24.2091	24.1753
ENSG00000101152.11	DNAJC5	protein_coding	5766	2874	2893	115.6811	41.3326	41.2750
ENSG00000101158.15	NELFCD	protein_coding	2586	1297	1301	44.0148	15.7264	15.7045
ENSG00000101160.14	CTSZ	protein_coding	4060	2066	2007	212.8167	76.0389	75.9329
ENSG00000101161.8	PRPF6	protein_coding	2112	1099	1013	74.3010	26.5476	26.5106
ENSG00000101162.4	TUBB1	protein_coding	907	706	683	29.2760	10.4602	10.4457
ENSG00000101166.16	PRELID3B	protein_coding	498	268	230	18.5551	6.6297	6.6204
ENSG00000101180.16	HRH3	protein_coding	4	1	3	0.1593	0.0569	0.0568
ENSG00000101181.17	MTG2	protein_coding	613	313	300	12.6148	4.5072	4.5009
ENSG00000101182.15	PSMA7	protein_coding	1761	890	871	107.7453	38.4972	38.4435
ENSG00000101187.16	SLCO4A1	protein_coding	305	205	173	8.1920	2.9270	2.9229
ENSG00000101188.5	NTSR1	protein_coding	859	440	422	21.7273	7.7631	7.7523
ENSG00000101189.7	MRGBP	protein_coding	392	210	200	15.2690	5.4556	5.4480
ENSG00000101190.13	TCFL5	protein_coding	345	199	173	10.2586	3.6654	3.6603
ENSG00000101191.17	DIDO1	protein_coding	5807	2839	2969	46.8629	16.7440	16.7206
ENSG00000101193.8	GID8	protein_coding	1513	769	744	35.3038	12.6140	12.5964
ENSG00000101194.18	SLC17A9	protein_coding	3079	1527	1555	60.4381	21.5944	21.5643
ENSG00000101197.13	BIRC7	protein_coding	2	1	1	0.1383	0.0494	0.0494
ENSG00000101198.15	NKAIN4	protein_coding	1	0	2	0.0414	0.0148	0.0148
ENSG00000101199.13	ARFGAP1	protein_coding	2673	1354	1321	43.3481	15.4882	15.4666
ENSG00000101200.5	AVP	protein_coding	5	1	4	0.8659	0.3094	0.3089
ENSG00000101203.16	COL20A1	protein_coding	4	2	2	0.0391	0.0140	0.0139
ENSG00000101204.18	CHRNA4	protein_coding	1	1	1	0.0090	0.0032	0.0032
ENSG00000101210.13	EEF1A2	protein_coding	1	0	2	0.0222	0.0079	0.0079
ENSG00000101213.7	PTK6	protein_coding	74	35	40	2.6862	0.9598	0.9584
ENSG00000101216.11	GMEB2	protein_coding	979	481	499	22.0146	7.8658	7.8548
ENSG00000101220.18	C20orf27	protein_coding	1111	563	550	65.8337	23.5222	23.4894
ENSG00000101222.12	SPEF1	protein_coding	1	0	1	0.0557	0.0199	0.0199
ENSG00000101224.17	CDC25B	protein_coding	2508	1248	1262	62.3190	22.2664	22.2354
ENSG00000101230.6	ISM1	protein_coding	23	13	10	0.7979	0.2851	0.2847
ENSG00000101236.17	RNF24	protein_coding	11775	6523	6780	165.1252	58.9989	58.9166
ENSG00000101246.20	ARFRP1	protein_coding	679	366	327	9.5431	3.4097	3.4050
ENSG00000101247.18	NDUFAF5	protein_coding	288	143	145	4.3129	1.5410	1.5389
ENSG00000101251.13	SEL1L2	protein_coding	4	3	1	0.1103	0.0394	0.0394
ENSG00000101255.11	TRIB3	protein_coding	500	242	258	17.6889	6.3202	6.3114
ENSG00000101265.16	RASSF2	protein_coding	10057	5044	5015	188.4055	67.3169	67.2230
ENSG00000101266.19	CSNK2A1	protein_coding	3790	1844	1946	13.7611	4.9168	4.9099
ENSG00000101276.18	SLC52A3	protein_coding	2	2	0	0.0358	0.0128	0.0128
ENSG00000101278.6	RPS10P5	processed_pseudogene	23	23	18	4.6431	1.6590	1.6566
ENSG00000101280.8	ANGPT4	protein_coding	36	22	15	0.8225	0.2939	0.2935
ENSG00000101282.9	RSPO4	protein_coding	3	0	3	0.1166	0.0417	0.0416
ENSG00000101290.14	CDS2	protein_coding	2744	1349	1395	24.9273	8.9065	8.8940
ENSG00000101292.8	PROKR2	protein_coding	34	17	17	0.8062	0.2880	0.2876
ENSG00000101294.18	HM13	protein_coding	4499	2278	2369	55.0158	19.6570	19.6296
ENSG00000101298.15	SNPH	protein_coding	71	29	42	1.3331	0.4763	0.4757
ENSG00000101306.11	MYLK2	protein_coding	37	15	22	1.3327	0.4762	0.4755
ENSG00000101307.16	SIRPB1	protein_coding	8612	4115	4514	112.2110	40.0928	40.0368
ENSG00000101310.17	SEC23B	protein_coding	2215	1125	1090	54.6207	19.5158	19.4886
ENSG00000101311.16	FERMT1	protein_coding	12	7	5	0.2655	0.0949	0.0947
ENSG00000101323.5	HAO1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101327.9	PDYN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101331.17	CCM2L	protein_coding	11	10	8	0.4537	0.1621	0.1619
ENSG00000101333.17	PLCB4	protein_coding	43	22	21	0.6712	0.2398	0.2395
ENSG00000101335.10	MYL9	protein_coding	131	60	71	5.0009	1.7868	1.7843
ENSG00000101336.17	HCK	protein_coding	6479	3221	3259	225.2722	80.4892	80.3770
ENSG00000101337.16	TM9SF4	protein_coding	2927	1425	1502	60.2571	21.5297	21.4997
ENSG00000101342.10	TLDC2	protein_coding	133	854	863	5.5844	1.9953	1.9925
ENSG00000101343.15	CRNKL1	protein_coding	878	421	459	20.6080	7.3632	7.3529
ENSG00000101346.14	POFUT1	protein_coding	1432	677	755	23.9213	8.5470	8.5351
ENSG00000101347.10	SAMHD1	protein_coding	13124	7341	7368	130.9037	46.7716	46.7064
ENSG00000101349.17	PAK5	protein_coding	1	1	0	0.0215	0.0077	0.0077
ENSG00000101350.8	KIF3B	protein_coding	857	430	428	15.0206	5.3668	5.3593
ENSG00000101353.15	MROH8	protein_coding	50	138	149	1.3824	0.4939	0.4933
ENSG00000101361.17	NOP56	protein_coding	2762	1393	1373	59.8124	21.3709	21.3410
ENSG00000101363.12	MANBAL	protein_coding	407	225	182	21.3341	7.6226	7.6120
ENSG00000101365.21	IDH3B	protein_coding	1454	730	727	60.7172	21.6941	21.6639
ENSG00000101367.9	MAPRE1	protein_coding	3010	1527	1483	125.9391	44.9977	44.9350
ENSG00000101384.12	JAG1	protein_coding	1331	677	709	15.3448	5.4827	5.4750
ENSG00000101391.21	CDK5RAP1	protein_coding	1100	571	529	25.8187	9.2250	9.2121
ENSG00000101400.6	SNTA1	protein_coding	88	43	45	4.2665	1.5244	1.5223
ENSG00000101405.3	OXT	protein_coding	16	8	8	3.3433	1.1946	1.1929
ENSG00000101407.13	TTI1	protein_coding	1387	688	700	33.2466	11.8789	11.8624
ENSG00000101412.13	E2F1	protein_coding	1109	548	561	44.1929	15.7900	15.7680
ENSG00000101413.12	RPRD1B	protein_coding	1870	996	876	37.6086	13.4375	13.4187
ENSG00000101417.12	PXMP4	protein_coding	352	173	179	6.5977	2.3574	2.3541
ENSG00000101421.4	CHMP4B	protein_coding	1803	926	877	120.6441	43.1059	43.0458
ENSG00000101425.14	BPI	protein_coding	7837	4559	4755	338.1982	120.8375	120.6690
ENSG00000101435.5	CST9L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101438.4	SLC32A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101439.9	CST3	protein_coding	4167	2020	2148	123.5629	44.1488	44.0872
ENSG00000101440.9	ASIP	protein_coding	20	5	15	2.7556	0.9846	0.9832
ENSG00000101441.4	CST4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101442.10	ACTR5	protein_coding	380	191	189	15.9929	5.7142	5.7063
ENSG00000101443.18	WFDC2	protein_coding	11	6	6	0.8833	0.3156	0.3151
ENSG00000101444.13	AHCY	protein_coding	1264	633	631	34.7956	12.4324	12.4150
ENSG00000101445.10	PPP1R16B	protein_coding	582	283	299	9.7358	3.4786	3.4737
ENSG00000101446.8	SPINT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101447.15	FAM83D	protein_coding	348	160	188	15.0722	5.3853	5.3778
ENSG00000101448.14	EPPIN	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000101452.15	DHX35	protein_coding	644	342	302	13.8122	4.9351	4.9282
ENSG00000101457.13	DNTTIP1	protein_coding	606	311	295	34.8124	12.4384	12.4210
ENSG00000101460.13	MAP1LC3A	protein_coding	49	28	22	4.5595	1.6291	1.6268
ENSG00000101463.6	SYNDIG1	protein_coding	6	3	3	0.2661	0.0951	0.0949
ENSG00000101464.11	PIGU	protein_coding	696	365	331	27.5609	9.8475	9.8337
ENSG00000101470.10	TNNC2	protein_coding	9	3	6	1.1390	0.4070	0.4064
ENSG00000101473.17	ACOT8	protein_coding	527	371	371	12.9746	4.6358	4.6293
ENSG00000101474.12	APMAP	protein_coding	7216	3848	3747	347.4917	124.1580	123.9849
ENSG00000101489.20	CELF4	protein_coding	3	1	2	0.0508	0.0182	0.0181
ENSG00000101493.11	ZNF516	protein_coding	4951	2494	2462	60.4672	21.6048	21.5747
ENSG00000101542.10	CDH20	protein_coding	1	0	1	0.0251	0.0090	0.0089
ENSG00000101544.9	ADNP2	protein_coding	1041	520	521	19.7259	7.0480	7.0382
ENSG00000101546.13	RBFA	protein_coding	364	192	172	4.9111	1.7547	1.7523
ENSG00000101557.15	USP14	protein_coding	1788	970	864	32.0134	11.4383	11.4224
ENSG00000101558.14	VAPA	protein_coding	4082	2057	2025	36.8758	13.1756	13.1573
ENSG00000101574.15	METTL4	protein_coding	573	273	301	10.7307	3.8341	3.8287
ENSG00000101577.10	LPIN2	protein_coding	4098	2245	2363	66.2670	23.6770	23.6440
ENSG00000101596.16	SMCHD1	protein_coding	9635	5003	4807	82.9774	29.6477	29.6063
ENSG00000101605.13	MYOM1	protein_coding	317	168	172	5.2814	1.8870	1.8844
ENSG00000101608.13	MYL12A	protein_coding	2917	2153	2096	103.1289	36.8477	36.7963
ENSG00000101624.11	CEP76	protein_coding	324	195	173	5.6336	2.0129	2.0101
ENSG00000101638.14	ST8SIA5	protein_coding	6	3	4	0.0410	0.0147	0.0146
ENSG00000101639.18	CEP192	protein_coding	3991	2029	1962	43.2091	15.4385	15.4170
ENSG00000101654.18	RNMT	protein_coding	1798	884	914	27.6126	9.8659	9.8522
ENSG00000101665.9	SMAD7	protein_coding	278	161	117	5.9209	2.1155	2.1126
ENSG00000101670.12	LIPG	protein_coding	12	5	7	0.0983	0.0351	0.0351
ENSG00000101680.15	LAMA1	protein_coding	5	4	1	0.0338	0.0121	0.0121
ENSG00000101695.9	RNF125	protein_coding	1224	608	616	21.6476	7.7346	7.7239
ENSG00000101745.17	ANKRD12	protein_coding	4423	2182	2244	38.7101	13.8310	13.8118
ENSG00000101746.15	NOL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101751.10	POLI	protein_coding	1030	550	558	11.6577	4.1653	4.1595
ENSG00000101752.12	MIB1	protein_coding	3372	1660	1713	34.2389	12.2335	12.2164
ENSG00000101773.19	RBBP8	protein_coding	903	428	475	19.0620	6.8108	6.8013
ENSG00000101782.15	RIOK3	protein_coding	3048	1517	1531	67.2836	24.0403	24.0068
ENSG00000101811.14	CSTF2	protein_coding	371	187	184	14.3312	5.1205	5.1134
ENSG00000101812.14	H2BW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101825.8	MXRA5	protein_coding	535	254	281	5.8496	2.0900	2.0871
ENSG00000101842.14	VSIG1	protein_coding	47	27	20	1.3367	0.4776	0.4769
ENSG00000101843.19	PSMD10	protein_coding	439	220	219	19.6897	7.0351	7.0253
ENSG00000101844.18	ATG4A	protein_coding	390	197	193	14.2829	5.1032	5.0961
ENSG00000101846.8	STS	protein_coding	970	488	512	8.4248	3.0102	3.0060
ENSG00000101849.17	TBL1X	protein_coding	2080	1005	1076	24.6670	8.8135	8.8012
ENSG00000101850.13	GPR143	protein_coding	13	3	11	0.5882	0.2102	0.2099
ENSG00000101856.10	PGRMC1	protein_coding	539	270	269	30.1083	10.7576	10.7426
ENSG00000101868.13	POLA1	protein_coding	1243	630	613	8.5703	3.0622	3.0579
ENSG00000101871.16	MID1	protein_coding	32	16	16	0.3630	0.1297	0.1295
ENSG00000101882.10	NKAP	protein_coding	322	209	215	4.3842	1.5665	1.5643
ENSG00000101883.5	RHOXF1	protein_coding	6	3	3	0.8610	0.3076	0.3072
ENSG00000101888.12	NXT2	protein_coding	572	309	264	19.7537	7.0579	7.0481
ENSG00000101890.5	GUCY2F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101892.12	ATP1B4	protein_coding	1	1	0	0.0225	0.0080	0.0080
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	3025	1523	1502	39.6023	14.1498	14.1301
ENSG00000101911.13	PRPS2	protein_coding	1031	489	543	40.0717	14.3175	14.2976
ENSG00000101916.12	TLR8	protein_coding	1256	618	638	30.9296	11.0511	11.0357
ENSG00000101928.13	MOSPD1	protein_coding	199	112	87	8.0225	2.8664	2.8624
ENSG00000101935.10	AMMECR1	protein_coding	609	282	327	10.2612	3.6663	3.6612
ENSG00000101938.15	CHRDL1	protein_coding	369	166	203	10.0905	3.6053	3.6003
ENSG00000101940.18	WDR13	protein_coding	1162	570	592	15.8232	5.6536	5.6457
ENSG00000101945.17	SUV39H1	protein_coding	501	353	332	16.6114	5.9352	5.9269
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	40	15	25	2.1579	0.7710	0.7699
ENSG00000101958.14	GLRA2	protein_coding	8	4	4	0.2315	0.0827	0.0826
ENSG00000101966.13	XIAP	protein_coding	1607	819	788	19.1487	6.8418	6.8322
ENSG00000101972.19	STAG2	protein_coding	5863	2983	2891	76.6535	27.3881	27.3499
ENSG00000101974.14	ATP11C	protein_coding	973	501	472	14.0813	5.0312	5.0242
ENSG00000101977.21	MCF2	protein_coding	28	18	10	0.5934	0.2120	0.2117
ENSG00000101981.12	F9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101986.12	ABCD1	protein_coding	998	444	555	25.2431	9.0193	9.0067
ENSG00000101997.13	CCDC22	protein_coding	740	385	380	31.6410	11.3053	11.2895
ENSG00000102001.13	CACNA1F	protein_coding	40	20	21	0.6189	0.2211	0.2208
ENSG00000102003.11	SYP	protein_coding	47	25	22	0.9794	0.3499	0.3495
ENSG00000102007.11	PLP2	protein_coding	4684	2696	3019	385.3413	137.6816	137.4896
ENSG00000102010.15	BMX	protein_coding	340	171	169	12.8876	4.6047	4.5983
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	82	36	46	2.1444	0.7662	0.7651
ENSG00000102030.16	NAA10	protein_coding	388	201	187	9.0103	3.2194	3.2149
ENSG00000102032.13	RENBP	protein_coding	597	325	273	31.2629	11.1702	11.1546
ENSG00000102034.17	ELF4	protein_coding	5018	2441	2579	102.7120	36.6988	36.6476
ENSG00000102038.16	SMARCA1	protein_coding	48	22	26	1.1793	0.4214	0.4208
ENSG00000102043.16	MTMR8	protein_coding	82	40	42	3.1359	1.1205	1.1189
ENSG00000102048.16	ASB9	protein_coding	48	28	20	2.2102	0.7897	0.7886
ENSG00000102053.12	ZC3H12B	protein_coding	225	129	104	3.0807	1.1007	1.0992
ENSG00000102054.18	RBBP7	protein_coding	2292	1167	1171	33.4728	11.9597	11.9431
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	652	298	354	11.4914	4.1059	4.1001
ENSG00000102076.10	OPN1LW	protein_coding	1	0	1	0.0863	0.0308	0.0308
ENSG00000102078.16	SLC25A14	protein_coding	138	71	68	4.9162	1.7565	1.7541
ENSG00000102081.15	FMR1	protein_coding	1742	861	881	20.8617	7.4538	7.4434
ENSG00000102096.9	PIM2	protein_coding	2021	1012	1010	78.4645	28.0352	27.9961
ENSG00000102098.19	SCML2	protein_coding	855	426	430	21.1813	7.5680	7.5575
ENSG00000102100.16	SLC35A2	protein_coding	454	242	213	12.9950	4.6431	4.6366
ENSG00000102103.17	PQBP1	protein_coding	596	368	369	22.5355	8.0519	8.0406
ENSG00000102104.9	RS1	protein_coding	6	4	7	0.1735	0.0620	0.0619
ENSG00000102109.9	PCSK1N	protein_coding	3	2	1	0.2403	0.0859	0.0858
ENSG00000102119.11	EMD	protein_coding	664	332	333	36.6138	13.0820	13.0638
ENSG00000102125.16	TAZ	protein_coding	2452	1379	1314	43.9754	15.7123	15.6904
ENSG00000102128.8	RAB40AL	protein_coding	4	6	6	0.4167	0.1489	0.1487
ENSG00000102144.15	PGK1	protein_coding	10453	5399	5056	206.0889	73.6351	73.5324
ENSG00000102145.15	GATA1	protein_coding	251	123	128	18.0334	6.4433	6.4343
ENSG00000102158.20	MAGT1	protein_coding	[phone]	29.9730	10.7093	10.6944
ENSG[phone].16	SMS	protein_coding	[phone]	39.7879	14.2161	14.1963
ENSG[phone].9	PHEX	protein_coding	4	1	3	0.0660	0.0236	0.0235
ENSG00000102178.13	UBL4A	protein_coding	632	346	287	26.3095	9.4003	9.3872
ENSG00000102181.21	CD99L2	protein_coding	1294	662	632	24.0690	8.5998	8.5878
ENSG00000102189.17	EEA1	protein_coding	1500	734	779	15.8416	5.6602	5.6523
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	1621	805	816	46.9628	16.7797	16.7563
ENSG00000102221.14	JADE3	protein_coding	375	199	176	7.8070	2.7894	2.7855
ENSG00000102225.16	CDK16	protein_coding	1891	932	959	31.0374	11.0896	11.0741
ENSG00000102226.10	USP11	protein_coding	1251	621	630	26.3304	9.4078	9.3947
ENSG00000102230.14	PCYT1B	protein_coding	63	28	35	1.1919	0.4259	0.4253
ENSG00000102239.5	BRS3	protein_coding	3	0	3	0.1160	0.0414	0.0414
ENSG00000102241.12	HTATSF1	protein_coding	1506	833	673	52.8429	18.8807	18.8543
ENSG00000102243.13	VGLL1	protein_coding	1	0	1	0.0725	0.0259	0.0259
ENSG00000102245.8	CD40LG	protein_coding	139	68	71	8.0454	2.8746	2.8706
ENSG00000102265.12	TIMP1	protein_coding	1387	676	711	102.8209	36.7377	36.6864
ENSG00000102271.14	KLHL4	protein_coding	7	3	4	0.1219	0.0435	0.0435
ENSG00000102287.19	GABRE	protein_coding	323	159	164	3.6022	1.2870	1.2852
ENSG00000102290.22	PCDH11X	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102302.8	FGD1	protein_coding	23	40	42	0.5677	0.2028	0.2026
ENSG00000102309.15	PIN4	protein_coding	223	126	99	5.4864	1.9603	1.9576
ENSG00000102312.23	PORCN	protein_coding	175	95	80	6.2302	2.2260	2.2229
ENSG00000102313.9	ITIH6	protein_coding	1	1	0	0.0195	0.0070	0.0070
ENSG00000102316.17	MAGED2	protein_coding	654	317	337	23.8210	8.5112	8.4993
ENSG00000102317.18	RBM3	protein_coding	2881	1757	1650	52.9994	18.9366	18.9102
ENSG00000102349.18	KLF8	protein_coding	145	72	73	1.2211	0.4363	0.4357
ENSG00000102359.8	SRPX2	protein_coding	62	55	59	0.8820	0.3151	0.3147
ENSG00000102362.15	SYTL4	protein_coding	158	102	108	2.2801	0.8147	0.8135
ENSG00000102383.14	ZDHHC15	protein_coding	52	24	28	0.8173	0.2920	0.2916
ENSG00000102384.13	CENPI	protein_coding	782	370	412	19.3997	6.9315	6.9218
ENSG00000102385.12	DRP2	protein_coding	20	8	12	0.2619	0.0936	0.0934
ENSG00000102387.16	TAF7L	protein_coding	7	5	2	0.2767	0.0989	0.0987
ENSG00000102390.11	PBDC1	protein_coding	223	109	114	19.8048	7.0762	7.0663
ENSG00000102393.14	GLA	protein_coding	2247	1200	1163	38.8808	13.8920	13.8726
ENSG00000102401.20	ARMCX3	protein_coding	724	424	370	18.3083	6.5415	6.5324
ENSG00000102409.10	BEX4	protein_coding	180	93	87	14.7066	5.2546	5.2473
ENSG00000102445.20	RUBCNL	protein_coding	509	257	252	3.4266	1.2243	1.2226
ENSG00000102452.18	NALCN	protein_coding	5	2	3	0.0276	0.0098	0.0098
ENSG00000102466.16	FGF14	protein_coding	4	11	18	0.0305	0.0109	0.0109
ENSG00000102468.11	HTR2A	protein_coding	8	5	3	0.1524	0.0544	0.0544
ENSG00000102471.14	NDFIP2	protein_coding	75	38	37	1.6099	0.5752	0.5744
ENSG00000102524.11	TNFSF13B	protein_coding	3062	1598	1464	107.2998	38.3380	38.2845
ENSG00000102531.16	FNDC3A	protein_coding	4620	2446	2302	64.3335	22.9862	22.9542
ENSG00000102539.5	MLNR	protein_coding	50	24	26	4.3259	1.5456	1.5435
ENSG00000102543.14	CDADC1	protein_coding	689	354	335	19.1191	6.8312	6.8217
ENSG00000102547.19	CAB39L	protein_coding	127	56	71	2.7536	0.9838	0.9825
ENSG00000102554.14	KLF5	protein_coding	656	305	351	19.1138	6.8293	6.8198
ENSG00000102572.15	STK24	protein_coding	1391	1189	1186	12.3464	4.4113	4.4052
ENSG00000102575.13	ACP5	protein_coding	326	169	186	11.9717	4.2775	4.2715
ENSG00000102580.15	DNAJC3	protein_coding	2270	1148	1122	43.5298	15.5531	15.5314
ENSG00000102595.20	UGGT2	protein_coding	665	322	344	8.7951	3.1425	3.1381
ENSG00000102606.18	ARHGEF7	protein_coding	2182	1111	1073	19.8758	7.1016	7.0917
ENSG00000102678.7	FGF9	protein_coding	2	1	1	0.0442	0.0158	0.0158
ENSG00000102683.8	SGCG	protein_coding	8	3	5	0.5380	0.1922	0.1920
ENSG00000102699.6	PARP4	protein_coding	5728	2790	2939	101.6070	36.3039	36.2533
ENSG00000102710.20	SUPT20H	protein_coding	2012	1095	1040	19.7270	7.0484	7.0386
ENSG00000102738.8	MRPS31	protein_coding	484	259	225	24.1537	8.6301	8.6180
ENSG00000102743.15	SLC25A15	protein_coding	238	117	133	6.0947	2.1776	2.1746
ENSG00000102753.10	KPNA3	protein_coding	1408	736	672	35.7485	12.7728	12.7550
ENSG00000102755.12	FLT1	protein_coding	868	406	462	7.4051	2.6458	2.6421
ENSG00000102760.13	RGCC	protein_coding	1539	764	775	160.1675	57.2275	57.1477
ENSG00000102763.18	VWA8	protein_coding	527	263	283	7.3990	2.6437	2.6400
ENSG00000102780.17	DGKH	protein_coding	876	459	417	4.7565	1.6995	1.6971
ENSG00000102781.14	KATNAL1	protein_coding	607	314	293	7.9622	2.8449	2.8409
ENSG00000102786.15	INTS6	protein_coding	2695	1476	1418	11.3250	4.0464	4.0408
ENSG00000102794.10	ACOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102796.11	DHRS12	protein_coding	202	97	108	6.1341	2.1917	2.1886
ENSG00000102802.10	MEDAG	protein_coding	2	0	2	0.0935	0.0334	0.0333
ENSG00000102804.15	TSC22D1	protein_coding	1858	975	1004	23.1968	8.2882	8.2766
ENSG00000102805.16	CLN5	protein_coding	590	593	581	2.7722	0.9905	0.9891
ENSG00000102837.7	OLFM4	protein_coding	229	121	108	8.6344	3.0850	3.0807
ENSG00000102854.16	MSLN	protein_coding	9	4	5	0.3728	0.1332	0.1330
